NSE:ADANIENT,NSE:ADANIPORTS,NSE:APOLLOHOSP,NSE:ASIANPAINT,NSE:AXISBANK,NSE:BAJAJ-AUTO,NSE:BAJFINANCE,NSE:BAJAJFINSV,NSE:BPCL,NSE:BHARTIARTL,NSE:BRITANNIA,NSE:CIPLA,NSE:COALINDIA,NSE:DIVISLAB,NSE:DRREDDY,NSE:EICHERMOT,NSE:GRASIM,NSE:HCLTECH,NSE:HDFCBANK,NSE:HDFCLIFE,NSE:HEROMOTOCO,NSE:HINDALCO,NSE:HINDUNILVR,NSE:ICICIBANK,NSE:ITC,NSE:INDUSINDBK,NSE:INFY,NSE:JSWSTEEL,NSE:KOTAKBANK,NSE:LT,NSE:LTIM,NSE:M&M,NSE:MARUTI,NSE:NTPC,NSE:NESTLEIND,NSE:ONGC,NSE:POWERGRID,NSE:RELIANCE,NSE:SBILIFE,NSE:SBIN,NSE:SUNPHARMA,NSE:TCS,NSE:TATACONSUM,NSE:TATAMOTORS,NSE:TATASTEEL,NSE:TECHM,NSE:TITAN,NSE:UPL,NSE:ULTRACEMCO,NSE:WIPRO
-1.24%,0.34%,-2.67%,-1.10%,1.58%,0.62%,0.61%,2.58%,1.17%,-0.20%,3.36%,3.58%,-0.08%,2.85%,0.16%,0.76%,-0.19%,0.51%,1.37%,3.12%,1.64%,1.94%,2.65%,1.08%,2.93%,1.38%,-0.64%,2.32%,1.83%,-0.41%,-3.21%,1.14%,1.22%,-0.96%,0.42%,-0.46%,-0.93%,-0.44%,-0.55%,1.76%,2.95%,0.93%,8.45%,3.69%,1.19%,4.41%,-0.43%,-0.74%,-0.48%,0.50%
-1.56%,-2.08%,-5.00%,-0.56%,-0.47%,-0.82%,0.43%,-0.98%,2.01%,2.11%,-1.15%,-2.92%,3.78%,-1.76%,0.30%,1.02%,-0.52%,0.80%,-0.89%,8.43%,-0.60%,-1.41%,-0.76%,-0.61%,0.29%,-1.14%,4.68%,-1.32%,-1.15%,-0.72%,-2.66%,-0.31%,-1.54%,3.94%,-0.41%,-0.22%,-0.56%,0.06%,-1.29%,-0.79%,0.53%,-0.27%,-1.68%,-1.01%,-0.91%,1.06%,-0.99%,0.37%,-0.21%,-0.55%
-1.01%,-0.80%,-3.01%,0.44%,-1.36%,-0.51%,-1.38%,0.10%,1.94%,1.12%,0.02%,-1.38%,-1.46%,-1.63%,-1.45%,1.89%,-0.24%,0.56%,-0.75%,2.57%,-0.28%,-0.11%,2.12%,0.00%,0.66%,-0.46%,-9.56%,1.04%,-0.55%,-0.30%,-2.75%,0.22%,0.22%,-1.92%,0.01%,0.19%,1.60%,0.53%,0.32%,-0.77%,-3.71%,1.13%,1.99%,-1.27%,0.03%,1.05%,0.32%,-1.20%,2.07%,-0.08%
-4.23%,-2.65%,-1.59%,-0.49%,0.90%,-1.60%,-0.84%,-1.74%,-1.10%,-0.44%,-0.51%,-0.63%,-2.01%,-2.05%,-2.57%,0.39%,1.22%,-0.25%,-0.51%,-5.15%,-0.37%,-2.24%,-0.89%,0.12%,-0.09%,-0.31%,-5.40%,-1.41%,-1.42%,-0.31%,-3.44%,0.63%,-1.28%,-0.81%,-0.51%,-2.33%,-1.19%,-0.70%,0.27%,-1.45%,-2.04%,0.60%,0.90%,-1.59%,-0.65%,0.52%,-1.28%,-4.05%,-0.16%,-0.14%
-1.12%,-0.08%,4.49%,-0.44%,0.89%,-0.94%,-0.46%,0.34%,2.53%,0.70%,-0.73%,-0.45%,0.88%,1.13%,2.75%,-2.08%,0.25%,0.21%,0.22%,-1.11%,-2.11%,1.78%,0.68%,0.15%,0.46%,0.63%,0.23%,-0.75%,0.13%,-0.83%,-1.61%,-0.29%,-0.08%,-2.50%,-0.23%,1.46%,-0.36%,-0.28%,0.19%,-0.27%,2.15%,-1.24%,-3.21%,-0.20%,-0.32%,1.91%,-0.06%,-1.75%,-0.81%,0.89%
3.53%,2.49%,-0.54%,1.05%,0.69%,0.51%,5.73%,2.23%,-0.13%,2.32%,1.15%,-0.02%,0.23%,1.46%,2.36%,-1.06%,0.43%,0.47%,1.46%,2.60%,0.02%,0.87%,-0.95%,1.58%,-0.12%,2.13%,1.99%,3.36%,0.96%,0.58%,-0.30%,-0.03%,1.03%,1.52%,0.03%,0.16%,0.11%,1.41%,-1.44%,1.86%,-0.27%,-0.33%,3.53%,1.70%,2.42%,-2.08%,-1.24%,2.20%,-0.60%,-0.09%
-0.82%,-1.29%,-0.86%,-0.50%,0.84%,-0.95%,-1.08%,2.90%,-0.29%,0.24%,-0.78%,2.66%,0.08%,5.48%,2.82%,0.33%,1.38%,-1.42%,-0.56%,0.49%,-0.16%,0.91%,-0.71%,-0.30%,-0.39%,0.41%,2.17%,2.63%,-0.82%,0.67%,2.90%,0.07%,0.53%,-0.74%,-0.05%,-0.16%,0.54%,-0.89%,-0.32%,0.47%,2.94%,0.29%,-1.17%,1.11%,0.69%,-0.58%,-0.12%,2.33%,-0.30%,-0.21%
9.21%,1.96%,0.87%,1.79%,0.74%,0.49%,3.97%,1.30%,-0.04%,0.34%,-0.61%,0.01%,0.95%,3.19%,-1.86%,1.75%,0.75%,0.02%,-0.01%,-1.15%,1.97%,0.24%,1.70%,1.07%,0.36%,-0.43%,3.16%,-0.63%,0.41%,0.64%,-2.52%,-0.15%,-0.44%,2.55%,6.75%,0.72%,-1.74%,-0.10%,0.29%,-0.34%,2.11%,-0.37%,-0.49%,-1.26%,-0.49%,0.01%,0.90%,0.72%,1.13%,0.45%
-0.21%,-1.08%,-1.43%,-0.36%,-1.37%,-0.56%,-3.09%,-2.42%,-0.77%,-1.45%,-0.37%,-0.91%,-2.20%,-1.07%,-0.36%,-1.37%,-0.89%,-1.74%,-0.91%,-1.67%,-0.34%,-2.68%,-0.77%,-0.47%,-0.78%,-1.04%,-1.44%,0.98%,-1.19%,-0.78%,0.12%,0.28%,-0.76%,-2.83%,-1.31%,-2.09%,-0.83%,-2.20%,-2.84%,-0.84%,-2.31%,-0.66%,-1.53%,-0.84%,-0.89%,0.94%,-1.93%,0.13%,-1.32%,0.01%
7.73%,1.68%,1.43%,0.14%,0.06%,0.88%,0.83%,0.86%,3.34%,0.21%,1.65%,-0.45%,1.49%,2.20%,-0.15%,0.40%,3.55%,-0.39%,1.28%,0.34%,1.07%,3.98%,1.16%,0.27%,0.62%,0.76%,-0.09%,4.92%,0.72%,0.85%,0.84%,-1.37%,0.48%,-0.26%,1.11%,0.73%,0.14%,2.09%,0.44%,-0.14%,0.51%,0.55%,3.52%,0.64%,1.35%,-1.39%,1.86%,-0.04%,2.07%,0.16%
3.43%,0.82%,-0.91%,1.32%,-0.70%,2.32%,-0.34%,0.24%,1.55%,-0.30%,-0.25%,0.98%,-1.82%,-0.88%,-0.88%,1.51%,1.89%,1.90%,0.45%,-2.67%,0.18%,0.70%,1.28%,-0.75%,0.09%,0.06%,-1.26%,-1.80%,0.48%,-0.29%,-0.24%,-0.98%,1.89%,0.48%,1.25%,-0.92%,1.69%,1.94%,-0.69%,0.42%,-0.64%,0.47%,0.48%,-0.52%,-0.10%,0.56%,0.90%,-1.41%,-0.32%,2.72%
3.06%,0.50%,0.73%,4.05%,1.44%,3.62%,1.01%,-0.14%,1.59%,-1.20%,0.31%,-0.61%,0.53%,2.23%,9.73%,1.02%,-2.05%,0.05%,-0.50%,-0.12%,1.35%,2.42%,-0.30%,0.08%,0.48%,2.14%,0.55%,0.88%,1.70%,0.26%,1.42%,0.21%,1.45%,-0.30%,-1.49%,1.91%,-1.26%,0.98%,0.84%,0.04%,1.05%,-1.60%,-0.20%,3.80%,2.06%,-1.11%,-0.58%,0.56%,-0.02%,-0.89%
-4.25%,-2.54%,1.94%,-1.55%,-1.14%,-0.04%,0.08%,-2.15%,-1.16%,-1.46%,-0.57%,-1.18%,3.29%,-0.40%,-1.01%,-0.06%,-0.03%,-0.60%,-0.94%,1.66%,-1.73%,-0.53%,-1.56%,-0.40%,-0.18%,-1.35%,-2.15%,-0.72%,-1.46%,-0.75%,-1.03%,-1.43%,0.12%,0.00%,-2.15%,1.16%,0.51%,0.20%,-1.22%,-0.04%,2.98%,-0.01%,-2.18%,-1.91%,-0.71%,-1.72%,-0.20%,-1.88%,0.02%,0.29%
1.76%,1.42%,-0.80%,0.78%,0.33%,1.22%,-0.39%,0.35%,1.52%,-2.38%,0.97%,-0.37%,2.98%,2.10%,0.64%,0.57%,0.81%,-0.08%,0.25%,5.27%,-0.21%,-0.23%,0.67%,0.17%,-0.09%,0.92%,0.19%,0.57%,1.05%,-0.35%,-2.56%,-0.27%,-0.05%,0.74%,2.37%,0.62%,-0.65%,1.19%,0.01%,-0.43%,-1.77%,1.15%,1.76%,1.24%,0.86%,2.82%,4.34%,0.36%,2.44%,-0.02%
-1.73%,-1.35%,-0.42%,-0.02%,-2.10%,-1.02%,3.60%,1.12%,-0.81%,-0.98%,-0.30%,-0.23%,0.77%,-3.48%,-0.55%,0.46%,0.53%,-1.03%,0.26%,0.40%,-0.50%,1.61%,0.10%,-0.76%,-2.53%,0.00%,-0.70%,2.67%,0.78%,-0.80%,1.93%,-0.61%,0.38%,0.27%,-0.77%,-0.31%,-0.88%,0.78%,0.61%,-0.83%,-3.58%,-1.25%,4.70%,-1.40%,0.14%,-0.76%,0.31%,0.49%,1.28%,-0.02%
-0.31%,0.69%,0.60%,-0.61%,0.76%,1.54%,5.61%,3.07%,-2.02%,-1.29%,0.31%,-0.73%,-0.98%,-0.35%,1.28%,2.43%,2.18%,0.97%,0.38%,-2.18%,0.82%,1.69%,0.19%,-0.91%,-1.92%,1.13%,0.02%,0.38%,-0.27%,1.03%,0.95%,1.78%,0.92%,0.08%,2.28%,0.00%,0.75%,-0.56%,-0.46%,-0.02%,1.31%,0.28%,-0.10%,-1.19%,-0.03%,0.34%,-0.59%,0.05%,-0.82%,0.59%
-2.15%,-0.46%,-1.07%,0.44%,-0.52%,-1.69%,-3.67%,-0.52%,-2.05%,1.56%,0.64%,-0.40%,0.67%,1.57%,-2.81%,-0.74%,-0.20%,0.02%,1.19%,0.79%,-0.67%,-0.16%,-0.10%,-0.22%,0.72%,-0.47%,-1.28%,-0.25%,1.41%,3.83%,-1.33%,-3.33%,0.65%,-1.38%,0.96%,-0.28%,-1.29%,-0.14%,-0.70%,-0.88%,-1.89%,0.43%,0.56%,-0.82%,0.39%,1.11%,-0.57%,-1.26%,0.68%,0.52%
2.39%,-0.14%,0.24%,2.83%,-0.02%,0.49%,1.55%,2.48%,-0.21%,-0.14%,0.21%,0.34%,0.80%,1.74%,-0.14%,-0.37%,1.91%,0.14%,2.00%,-0.78%,-0.29%,0.20%,1.02%,-0.41%,0.46%,5.62%,-0.63%,0.93%,-0.10%,3.88%,2.04%,-1.17%,2.15%,1.67%,1.30%,0.74%,1.18%,0.12%,-1.09%,-0.31%,-0.83%,-0.65%,1.14%,0.07%,1.11%,2.48%,-0.07%,-0.25%,0.73%,0.21%
2.53%,0.96%,-0.10%,1.48%,0.53%,0.21%,-1.36%,-0.95%,4.22%,0.56%,0.46%,1.20%,0.19%,11.88%,0.29%,0.50%,2.02%,0.39%,0.65%,0.92%,-0.65%,0.36%,2.45%,0.14%,1.48%,-2.76%,0.61%,1.43%,1.52%,1.02%,-1.24%,1.61%,0.15%,-0.12%,1.28%,-0.46%,-0.14%,0.71%,1.08%,0.92%,3.41%,1.39%,1.34%,3.45%,3.06%,-0.02%,0.78%,0.31%,1.09%,-1.01%
-2.39%,0.24%,-2.24%,-0.11%,0.56%,-0.03%,0.67%,0.78%,-6.30%,-0.88%,0.30%,-1.09%,-0.47%,2.88%,2.38%,-1.33%,-2.23%,0.84%,0.36%,-0.75%,-0.65%,-1.18%,0.09%,0.27%,-2.22%,0.16%,-0.03%,-2.06%,-0.16%,-0.56%,-0.99%,0.51%,-0.39%,-0.82%,-2.02%,-0.77%,-0.73%,3.07%,-2.27%,-0.02%,4.13%,0.03%,-2.24%,0.36%,-0.46%,-0.14%,-1.19%,-0.36%,-0.84%,-0.74%
0.88%,3.36%,-0.65%,-0.71%,4.10%,-0.22%,0.14%,-0.75%,0.06%,-0.69%,0.25%,2.08%,-0.51%,5.05%,1.62%,-0.50%,0.29%,1.09%,-0.13%,-1.04%,-0.06%,-0.32%,-0.25%,0.58%,0.18%,-0.92%,0.98%,0.59%,-1.23%,-0.75%,0.63%,-1.27%,-0.64%,-0.18%,-0.07%,-1.06%,0.10%,-0.61%,-0.66%,0.29%,4.23%,-0.09%,2.29%,3.79%,-0.29%,0.14%,0.52%,1.17%,0.71%,-4.21%
-0.95%,0.51%,-0.19%,-0.04%,-0.69%,3.32%,-0.37%,-0.11%,-0.65%,-0.73%,0.38%,-0.80%,1.86%,-0.19%,-1.87%,-0.18%,0.56%,0.71%,0.52%,-0.68%,-0.08%,0.24%,-0.15%,-0.72%,-0.99%,-1.70%,1.78%,0.70%,-0.25%,-0.15%,-1.64%,0.27%,0.37%,-0.77%,1.59%,4.64%,-0.68%,-0.24%,-0.08%,-0.98%,-0.07%,0.77%,-0.71%,-0.66%,0.19%,0.66%,-0.22%,0.82%,-0.08%,0.81%
0.15%,-0.11%,-0.07%,0.84%,1.63%,3.70%,0.47%,-0.85%,0.14%,0.16%,0.72%,1.66%,1.83%,-3.97%,1.40%,2.37%,-0.84%,1.16%,0.62%,0.07%,1.59%,0.69%,2.73%,0.48%,-0.85%,2.72%,0.09%,-1.87%,1.19%,2.11%,-0.41%,0.06%,0.72%,0.39%,-0.82%,-0.93%,1.34%,0.44%,2.26%,-0.41%,-0.62%,-0.28%,1.31%,0.80%,-0.90%,0.18%,2.21%,0.78%,-0.04%,1.25%
0.11%,0.54%,-0.28%,-0.21%,-0.72%,-0.70%,0.01%,0.44%,1.80%,-0.46%,-0.42%,0.47%,-2.27%,3.52%,-0.02%,-1.11%,-0.72%,-0.41%,-0.58%,0.24%,-0.14%,-1.20%,-0.06%,0.56%,0.32%,0.05%,0.35%,-0.34%,1.70%,-0.97%,-1.47%,-0.02%,-0.32%,0.59%,-0.46%,0.42%,0.24%,-0.82%,-2.19%,-0.96%,-1.01%,-0.03%,1.36%,4.62%,0.53%,0.60%,-0.70%,0.18%,-0.59%,-0.02%
-1.22%,0.69%,0.86%,-1.28%,-0.25%,-0.80%,-0.36%,-0.86%,-2.49%,0.52%,-0.44%,-0.65%,-0.77%,9.22%,3.26%,0.12%,0.04%,-0.47%,-0.05%,-0.40%,-2.24%,-0.97%,-1.56%,-1.39%,1.38%,-1.15%,0.05%,-0.96%,-1.08%,0.82%,2.33%,-0.18%,-0.14%,-0.71%,-0.71%,1.08%,-1.37%,1.02%,-1.67%,0.84%,-2.00%,-0.19%,-1.16%,-2.09%,1.66%,0.26%,-1.68%,-0.65%,0.61%,0.92%
-1.31%,0.12%,-0.49%,-0.66%,-1.33%,-0.38%,0.77%,-2.08%,0.37%,0.82%,-0.53%,3.90%,-0.97%,5.10%,7.42%,-1.91%,-1.63%,-2.15%,-0.53%,0.53%,1.05%,0.18%,-0.21%,-1.93%,-0.74%,0.22%,-0.34%,-1.79%,0.58%,-0.64%,-1.48%,-0.08%,0.31%,0.24%,-0.79%,-1.07%,-0.63%,-0.68%,4.17%,-0.57%,2.80%,1.26%,-0.70%,-0.28%,-0.09%,2.53%,-1.94%,-1.28%,-1.04%,0.00%
-4.66%,-2.19%,-2.49%,-1.29%,-1.41%,-1.18%,-2.94%,-4.64%,-0.84%,-1.19%,-1.34%,-1.11%,-0.10%,-2.08%,-1.16%,-0.77%,-2.10%,1.63%,-0.82%,-0.45%,-2.70%,-5.58%,-1.39%,-2.75%,-0.41%,-1.30%,-1.24%,-2.97%,-0.70%,-3.52%,-0.14%,-0.33%,-0.94%,-1.31%,0.33%,-0.87%,-0.95%,-2.85%,2.83%,-2.48%,-1.12%,-0.84%,-5.21%,-0.45%,-4.81%,-0.40%,-2.63%,-1.57%,-4.00%,0.87%
-4.19%,-3.13%,-2.44%,-1.34%,-0.71%,0.05%,-3.60%,-2.31%,-0.99%,-1.41%,0.25%,-1.39%,1.28%,-1.81%,-1.65%,-1.90%,-3.03%,-1.18%,-1.33%,0.83%,-0.93%,-0.78%,0.64%,0.87%,-2.31%,-0.35%,-0.33%,-4.09%,-2.19%,-1.65%,1.20%,-2.11%,-1.28%,0.15%,-0.32%,0.21%,0.29%,0.51%,-1.71%,-1.18%,-1.54%,0.29%,-2.24%,-0.87%,-2.18%,-1.41%,-0.02%,-2.78%,-2.45%,-0.86%
1.67%,0.49%,0.14%,-1.92%,2.04%,0.03%,2.46%,1.17%,-3.67%,-0.62%,1.05%,0.31%,1.30%,0.78%,-1.92%,-0.49%,-0.90%,-0.05%,-0.41%,2.13%,0.85%,2.40%,-2.39%,1.16%,0.08%,-0.49%,1.18%,2.32%,-0.55%,-0.20%,0.26%,-1.02%,-0.94%,0.43%,-1.28%,4.00%,0.29%,-0.18%,-0.75%,-0.19%,0.33%,-1.44%,4.07%,0.75%,2.25%,-1.02%,-1.64%,-0.72%,0.33%,-0.57%
-3.67%,-4.61%,-0.51%,-1.19%,-1.10%,-0.45%,-1.81%,-1.92%,-0.78%,-0.36%,-0.56%,-1.54%,0.17%,-11.39%,-2.79%,-1.16%,-1.14%,0.11%,-0.88%,0.95%,-1.59%,-0.40%,-0.94%,-2.25%,-1.51%,-1.50%,-0.67%,-2.35%,-1.45%,-2.21%,-0.24%,-1.22%,-1.90%,-1.17%,0.67%,-0.70%,-1.24%,-2.55%,-1.61%,-3.04%,-2.54%,0.82%,-2.96%,-1.54%,-0.72%,0.58%,-0.38%,-1.12%,-2.97%,-0.67%
0.92%,-0.13%,-1.32%,-2.59%,1.09%,0.27%,2.00%,-0.54%,-0.59%,-1.01%,0.88%,2.20%,2.66%,0.27%,3.07%,-0.94%,0.90%,0.06%,1.06%,1.50%,0.34%,2.05%,-0.26%,-0.16%,1.18%,0.77%,-0.42%,0.95%,2.62%,-0.34%,-0.06%,-0.12%,2.03%,0.64%,0.50%,0.79%,0.41%,-1.59%,0.08%,0.86%,0.91%,-0.74%,2.29%,-0.86%,0.05%,1.00%,-2.43%,-0.49%,1.85%,-0.83%
0.87%,1.26%,1.27%,0.15%,-0.52%,2.30%,-0.26%,2.19%,1.83%,1.94%,0.11%,0.59%,1.14%,0.32%,-1.96%,3.41%,0.56%,-0.05%,0.58%,-2.49%,0.92%,0.90%,-2.40%,0.24%,-1.24%,0.09%,0.44%,4.00%,-0.30%,0.77%,-0.01%,1.93%,1.02%,0.84%,1.11%,-0.35%,0.96%,-0.70%,1.48%,0.51%,0.81%,-1.64%,1.30%,0.02%,0.44%,0.75%,1.55%,1.61%,-0.37%,-1.98%
-3.87%,1.84%,4.81%,1.51%,0.10%,1.70%,1.62%,3.32%,1.60%,-1.23%,-0.10%,-1.23%,0.42%,-0.02%,0.29%,-0.21%,2.22%,0.89%,0.18%,3.46%,0.84%,0.42%,1.06%,0.65%,1.20%,0.64%,0.41%,0.60%,0.43%,-0.63%,-0.82%,0.80%,-1.13%,0.57%,1.29%,-0.18%,-2.30%,2.23%,0.29%,-1.00%,-0.12%,0.51%,0.32%,3.61%,1.27%,1.19%,2.65%,2.25%,1.06%,0.96%
3.13%,1.03%,-0.39%,0.46%,-0.73%,0.36%,-0.28%,-0.96%,1.52%,-1.95%,0.04%,0.37%,-0.74%,1.89%,2.23%,-0.84%,-0.78%,0.46%,-0.66%,2.01%,-0.30%,0.12%,0.94%,-0.83%,2.30%,0.28%,-0.44%,-0.68%,2.28%,0.30%,0.69%,1.93%,-0.52%,-0.21%,0.29%,0.85%,1.41%,2.57%,3.93%,0.76%,3.03%,-0.25%,-0.73%,1.81%,-0.27%,0.38%,0.14%,-0.99%,-0.58%,-0.07%
5.46%,-0.45%,2.98%,-0.07%,-0.94%,-1.35%,0.19%,-0.30%,-1.24%,0.15%,0.50%,0.74%,1.20%,-0.97%,0.06%,-0.31%,0.92%,0.74%,0.09%,3.71%,-1.04%,-0.48%,-0.82%,-1.56%,-0.80%,-0.52%,0.38%,0.32%,0.33%,-0.55%,2.36%,0.93%,-0.21%,1.81%,-0.95%,-0.52%,-1.96%,0.65%,0.83%,-0.63%,-0.79%,-0.52%,2.20%,-0.06%,0.30%,-3.03%,-0.86%,-0.44%,0.57%,0.30%
1.52%,0.87%,-1.58%,0.35%,0.43%,0.34%,3.08%,0.75%,1.98%,1.22%,-0.04%,0.01%,1.26%,0.14%,-0.56%,2.44%,-0.76%,1.65%,0.08%,3.17%,-1.37%,4.22%,1.65%,0.06%,0.34%,-0.37%,1.89%,3.47%,0.65%,0.86%,3.22%,0.17%,0.92%,2.90%,1.27%,1.55%,-0.10%,1.57%,-3.87%,2.05%,3.19%,0.70%,0.07%,0.37%,4.60%,1.31%,0.14%,1.11%,0.94%,1.06%
-3.36%,1.14%,-1.04%,0.11%,0.52%,-0.51%,0.92%,0.15%,-1.71%,-0.88%,-0.40%,0.03%,1.68%,1.73%,1.39%,1.06%,0.41%,-0.56%,-0.26%,-1.44%,-0.74%,-0.56%,1.07%,-0.07%,0.70%,1.01%,0.41%,-0.12%,1.01%,-0.07%,-1.75%,0.14%,-0.08%,-0.65%,-0.78%,-1.81%,-1.86%,-0.76%,-1.59%,0.04%,0.23%,0.30%,-0.62%,0.18%,0.83%,1.41%,3.28%,-0.07%,0.67%,0.07%
0.80%,0.80%,3.41%,0.38%,1.70%,0.30%,0.49%,0.52%,0.22%,1.49%,0.09%,0.79%,1.53%,0.75%,0.10%,-1.03%,-0.22%,-0.35%,0.40%,4.07%,0.51%,1.02%,-0.91%,-0.72%,-0.67%,1.51%,1.25%,0.99%,0.54%,0.15%,-0.71%,0.02%,-0.04%,0.34%,-0.09%,-0.21%,1.89%,1.51%,-0.31%,0.04%,-0.79%,0.21%,0.07%,-0.47%,-0.92%,0.65%,-0.05%,3.37%,0.34%,0.07%
-1.08%,0.03%,-1.08%,-0.21%,0.23%,0.29%,-1.40%,-0.61%,1.46%,4.93%,0.63%,-0.68%,-0.95%,-3.01%,-1.63%,-0.96%,-0.35%,1.04%,-0.70%,2.07%,-0.15%,-1.01%,0.73%,-0.82%,-0.30%,-0.46%,-0.51%,-1.35%,-1.12%,-0.77%,1.13%,1.10%,-0.87%,-0.37%,0.01%,-0.70%,-0.93%,-0.36%,-0.04%,-2.02%,-0.22%,1.67%,0.46%,-1.91%,-1.23%,0.20%,-0.85%,-0.78%,-0.49%,1.27%
