NSE:ADANIENT,NSE:ADANIPORTS,NSE:APOLLOHOSP,NSE:ASIANPAINT,NSE:AXISBANK,NSE:BAJAJ-AUTO,NSE:BAJFINANCE,NSE:BAJAJFINSV,NSE:BPCL,NSE:BHARTIARTL,NSE:BRITANNIA,NSE:CIPLA,NSE:COALINDIA,NSE:DIVISLAB,NSE:DRREDDY,NSE:EICHERMOT,NSE:GRASIM,NSE:HCLTECH,NSE:HDFCBANK,NSE:HDFCLIFE,NSE:HEROMOTOCO,NSE:HINDALCO,NSE:HINDUNILVR,NSE:ICICIBANK,NSE:ITC,NSE:INDUSINDBK,NSE:INFY,NSE:JSWSTEEL,NSE:KOTAKBANK,NSE:LT,NSE:LTIM,NSE:M&M,NSE:MARUTI,NSE:NTPC,NSE:NESTLEIND,NSE:ONGC,NSE:POWERGRID,NSE:RELIANCE,NSE:SBILIFE,NSE:SBIN,NSE:SUNPHARMA,NSE:TCS,NSE:TATACONSUM,NSE:TATAMOTORS,NSE:TATASTEEL,NSE:TECHM,NSE:TITAN,NSE:UPL,NSE:ULTRACEMCO,NSE:WIPRO
1.68%,0.64%,1.69%,-0.66%,0.86%,0.43%,1.81%,1.10%,2.92%,1.58%,-1.90%,1.53%,0.61%,2.39%,-0.48%,1.05%,1.44%,0.60%,1.63%,0.75%,-0.89%,0.82%,2.36%,1.42%,3.35%,1.12%,0.20%,0.20%,0.30%,0.28%,1.44%,0.59%,1.60%,0.03%,1.23%,1.86%,0.04%,-1.23%,-2.92%,-1.00%,2.07%,-0.63%,1.28%,2.14%,1.50%,-0.08%,0.61%,1.12%,1.97%,0.71%
1.49%,-0.42%,-0.05%,-0.85%,0.48%,-0.06%,0.33%,-0.37%,-0.05%,1.44%,0.27%,0.09%,1.89%,-0.54%,0.34%,0.85%,-0.01%,1.10%,0.33%,-1.18%,-0.13%,-0.67%,-0.20%,0.23%,1.54%,-0.06%,0.34%,-0.38%,-0.05%,0.12%,3.01%,2.17%,1.01%,-1.13%,-0.61%,-0.75%,0.60%,-0.53%,-0.03%,1.69%,1.49%,2.29%,3.43%,-0.24%,0.26%,0.92%,1.19%,2.40%,1.80%,2.30%
-0.49%,2.74%,0.01%,-0.75%,-1.19%,-1.41%,-0.50%,0.07%,-2.97%,-1.66%,-0.19%,-1.99%,-2.39%,1.79%,2.89%,-2.22%,-1.29%,-0.55%,-1.44%,-3.93%,-2.08%,-0.06%,-0.71%,-1.24%,-1.77%,-1.19%,0.52%,-0.62%,-0.80%,-1.55%,-0.42%,0.06%,-0.03%,-1.38%,0.76%,2.46%,-0.69%,-0.06%,-2.05%,0.02%,-1.65%,-1.84%,-3.54%,-0.80%,-1.38%,0.11%,0.22%,-2.02%,-0.43%,-0.55%
-3.31%,-2.11%,-0.55%,-0.08%,-0.53%,-0.45%,-1.62%,-1.05%,1.47%,-1.24%,-0.93%,-2.28%,-0.09%,-1.99%,0.19%,0.43%,-0.06%,-1.01%,0.08%,-0.72%,-0.65%,-1.47%,0.03%,-1.51%,-0.97%,-0.17%,-0.67%,-2.38%,1.45%,-1.13%,1.97%,-0.47%,-0.12%,0.09%,0.04%,0.33%,-1.18%,-0.10%,-1.09%,-1.62%,-0.77%,0.62%,-1.16%,-1.20%,-1.31%,0.48%,-0.42%,-0.60%,1.23%,-0.21%
0.71%,0.28%,1.97%,0.62%,1.06%,0.36%,0.84%,1.19%,1.43%,0.57%,-2.49%,2.13%,-0.11%,1.79%,2.21%,0.06%,2.20%,1.90%,0.92%,-0.08%,1.20%,0.83%,0.50%,0.46%,2.03%,0.18%,0.93%,-0.64%,0.96%,-0.04%,-1.25%,1.35%,-0.09%,0.71%,-0.74%,0.24%,-0.20%,0.75%,7.27%,0.22%,-0.47%,-2.69%,-0.05%,0.11%,0.72%,2.11%,-0.33%,-0.89%,-0.14%,0.49%
4.48%,1.58%,-0.73%,-0.42%,1.20%,1.14%,2.60%,1.06%,1.85%,-0.45%,0.19%,-2.37%,3.10%,-1.03%,2.63%,2.57%,-0.32%,1.01%,1.93%,1.18%,1.23%,2.69%,0.22%,-0.39%,0.13%,1.62%,0.97%,3.49%,0.53%,1.24%,0.51%,3.62%,0.58%,0.09%,-0.36%,-0.73%,-0.63%,-0.19%,1.35%,-0.56%,0.77%,-0.48%,0.90%,0.67%,1.30%,-2.63%,2.03%,-0.25%,1.02%,0.38%
3.06%,0.81%,-2.11%,1.65%,0.13%,0.87%,1.58%,0.78%,0.64%,1.60%,-0.09%,2.64%,-1.24%,0.25%,0.99%,1.46%,-0.83%,-0.76%,0.29%,0.39%,0.92%,2.84%,0.54%,1.90%,-0.53%,0.09%,-0.62%,1.22%,-0.67%,1.19%,-0.52%,2.57%,1.56%,0.17%,1.02%,0.03%,0.53%,0.14%,-3.24%,2.13%,2.21%,1.37%,1.39%,0.17%,1.44%,-1.35%,0.87%,-1.08%,-0.04%,2.10%
0.28%,0.30%,0.16%,0.05%,0.91%,2.88%,0.05%,1.32%,1.26%,1.97%,1.21%,2.07%,-0.02%,0.48%,0.19%,3.06%,0.59%,-1.76%,0.29%,1.96%,4.69%,1.86%,1.35%,1.55%,0.40%,-0.51%,-1.24%,0.96%,-0.18%,0.16%,1.16%,2.29%,5.29%,1.29%,-0.40%,1.17%,1.35%,0.54%,0.03%,0.28%,-0.43%,-0.20%,3.37%,3.52%,0.79%,0.27%,3.36%,3.94%,1.17%,-1.15%
0.34%,-0.34%,-0.09%,-0.19%,0.15%,-0.56%,0.72%,0.63%,-0.19%,-1.44%,-0.23%,-0.54%,0.69%,0.21%,-1.81%,-2.10%,-1.21%,0.05%,-0.87%,2.54%,1.30%,1.59%,0.96%,0.67%,-0.36%,-0.55%,1.19%,2.22%,-0.85%,1.03%,-3.76%,-0.93%,-0.69%,-0.89%,0.61%,1.51%,0.18%,-0.84%,2.65%,-0.72%,-0.05%,0.53%,0.07%,0.60%,-1.05%,-0.48%,-0.62%,-0.18%,-0.63%,1.40%
1.03%,-0.52%,1.68%,0.21%,-1.00%,-0.36%,-1.26%,0.77%,0.57%,-0.91%,-0.27%,-0.14%,-0.58%,2.49%,-0.18%,0.24%,0.46%,2.35%,0.01%,1.29%,1.51%,1.92%,-1.04%,-0.11%,-0.09%,-0.28%,0.61%,1.22%,-0.21%,2.13%,-6.75%,-3.72%,-1.06%,0.92%,-0.58%,0.00%,0.07%,-0.57%,0.18%,-0.24%,0.18%,0.26%,-0.23%,-0.43%,1.69%,-0.47%,-0.52%,-0.78%,-0.01%,0.42%
0.18%,-0.04%,-1.24%,0.01%,0.85%,1.20%,1.97%,1.40%,0.01%,0.85%,0.29%,0.23%,-0.75%,0.35%,-0.81%,0.01%,0.52%,-0.38%,0.45%,6.21%,-0.35%,1.73%,0.60%,0.36%,0.02%,-0.26%,1.69%,-0.30%,-0.05%,0.58%,-0.32%,0.54%,0.72%,-0.19%,-0.21%,2.87%,-0.02%,0.82%,-0.71%,0.98%,0.52%,1.97%,0.87%,0.29%,-0.48%,0.57%,-0.19%,0.09%,-1.01%,1.29%
0.18%,0.60%,0.09%,1.12%,0.25%,1.20%,0.40%,-0.45%,0.70%,2.72%,-0.02%,1.75%,-0.81%,-0.22%,1.18%,0.00%,1.01%,0.18%,-0.44%,2.27%,0.55%,0.30%,-0.62%,0.49%,0.40%,0.75%,-0.36%,1.10%,0.61%,0.28%,-2.87%,-0.62%,-0.22%,-0.72%,-0.70%,0.16%,-0.30%,1.02%,-3.39%,-0.84%,1.95%,0.10%,1.06%,0.52%,1.48%,-0.01%,-0.24%,0.54%,1.20%,0.43%
1.69%,-0.09%,1.73%,-0.15%,-0.07%,-0.89%,-1.04%,-1.43%,-1.02%,-1.53%,-0.22%,0.15%,-0.45%,3.30%,1.69%,-0.20%,-0.47%,-0.54%,-0.62%,0.46%,-0.71%,-1.08%,0.32%,-1.68%,-0.76%,-0.79%,-0.13%,-0.73%,-0.22%,-0.93%,-0.99%,0.70%,-0.36%,-0.53%,-1.12%,-0.57%,-0.61%,-0.65%,-0.52%,-0.73%,6.47%,-1.12%,-0.13%,-0.41%,0.25%,1.95%,-0.67%,0.65%,-1.44%,1.22%
-0.42%,-1.36%,2.68%,-0.40%,-1.40%,-1.31%,-0.89%,-0.39%,-1.35%,-0.62%,-1.46%,-1.08%,0.23%,-0.82%,1.24%,-1.19%,-0.96%,-0.61%,1.15%,0.42%,-1.85%,3.57%,0.15%,0.80%,-0.11%,-0.04%,-0.10%,2.20%,-0.92%,-0.41%,0.43%,0.43%,-0.15%,-0.76%,-0.10%,0.21%,-1.02%,0.05%,0.02%,-2.05%,-1.37%,0.27%,0.34%,-0.91%,1.77%,-1.18%,0.31%,3.10%,-0.03%,0.46%
0.67%,1.74%,-2.23%,1.23%,3.13%,1.17%,0.09%,-1.42%,-1.62%,-0.32%,0.93%,0.40%,-0.08%,-1.43%,-0.65%,1.70%,3.24%,1.39%,-0.30%,-0.32%,1.84%,-0.62%,0.99%,-0.41%,0.53%,-0.09%,0.85%,-0.55%,0.54%,0.44%,0.30%,0.15%,1.04%,0.48%,1.78%,1.14%,0.61%,-0.34%,1.00%,0.49%,0.48%,2.83%,3.20%,3.17%,-0.53%,1.41%,0.76%,-0.08%,1.03%,2.03%
-0.18%,-1.48%,-0.19%,-1.28%,0.27%,-1.33%,-1.77%,-1.12%,-1.76%,-0.33%,0.62%,0.49%,1.41%,0.06%,-0.42%,-1.48%,-1.87%,-1.33%,-0.96%,-0.88%,-0.95%,-0.88%,-1.71%,-1.18%,-0.36%,-1.52%,-0.82%,-1.48%,-1.01%,0.19%,0.07%,-0.86%,-0.80%,-0.25%,-0.10%,-1.46%,-0.08%,-1.23%,-0.58%,-0.90%,0.51%,-2.06%,-1.11%,-1.71%,-1.39%,-0.19%,-0.66%,-0.91%,-1.49%,0.73%
-1.29%,-0.56%,-0.88%,-0.08%,-1.06%,0.17%,-0.06%,-1.37%,-1.73%,-2.15%,-1.73%,-0.61%,1.28%,-1.65%,0.21%,-4.09%,-0.39%,1.60%,0.96%,2.35%,-0.14%,0.28%,-0.44%,-0.19%,-0.59%,1.24%,-0.37%,-0.47%,0.33%,-0.87%,-0.63%,1.11%,-1.01%,1.33%,0.01%,2.34%,0.28%,0.15%,-1.55%,-1.25%,-0.33%,-0.54%,-0.56%,3.50%,0.99%,2.16%,-0.86%,2.34%,-0.09%,0.68%
7.50%,2.58%,-1.30%,-0.07%,0.17%,-1.63%,-0.54%,-0.03%,-0.98%,0.32%,0.53%,-0.16%,0.67%,1.71%,-2.91%,0.50%,-1.08%,0.50%,-1.05%,-0.75%,0.30%,1.69%,0.88%,1.71%,0.15%,-0.83%,-0.82%,1.57%,-0.31%,2.04%,3.85%,0.27%,-1.44%,-1.03%,-0.04%,-1.73%,0.45%,0.40%,0.13%,-0.13%,-0.54%,0.28%,0.02%,-1.23%,0.76%,1.07%,1.32%,0.30%,1.17%,-2.75%
4.03%,0.54%,-1.39%,2.64%,-0.10%,0.72%,2.26%,-0.72%,-0.69%,0.93%,-1.17%,1.64%,2.19%,0.65%,3.07%,-0.85%,3.82%,-0.47%,0.39%,-0.03%,-0.43%,1.19%,0.14%,-0.10%,0.15%,1.00%,-0.58%,3.14%,0.03%,3.17%,2.30%,0.15%,-0.32%,0.03%,0.12%,3.13%,-0.64%,0.60%,-1.38%,1.87%,2.14%,0.70%,0.34%,-0.91%,3.44%,0.60%,4.27%,0.75%,1.01%,0.55%
5.37%,3.40%,3.12%,1.13%,0.60%,0.47%,3.45%,1.28%,-0.77%,3.25%,0.38%,-0.26%,0.34%,0.10%,2.60%,2.33%,3.75%,0.78%,0.20%,0.04%,0.15%,-1.22%,0.32%,-0.57%,0.52%,3.13%,-0.33%,2.87%,0.26%,-0.06%,2.91%,0.05%,0.51%,0.23%,-0.16%,-0.53%,0.44%,0.32%,1.43%,-0.70%,-0.42%,1.21%,0.22%,0.38%,1.38%,0.55%,1.88%,-0.95%,1.16%,-0.68%
1.71%,-0.21%,-1.30%,-0.27%,0.39%,-0.13%,1.23%,1.83%,1.95%,-4.38%,1.07%,-0.02%,3.12%,0.77%,0.13%,-0.14%,-0.92%,0.05%,-0.16%,-1.01%,1.12%,-0.09%,0.87%,0.40%,1.03%,1.28%,2.38%,0.32%,0.30%,1.78%,-1.10%,0.47%,0.16%,0.08%,1.07%,-0.53%,-0.34%,0.57%,0.96%,-0.18%,2.22%,0.94%,1.49%,0.45%,-0.26%,2.06%,1.80%,1.31%,0.67%,0.52%
-0.28%,-0.43%,-0.71%,0.93%,-0.03%,-0.98%,-0.94%,-1.24%,-0.22%,-1.27%,-1.10%,0.09%,5.77%,-2.41%,-0.76%,-2.06%,2.87%,-0.74%,0.17%,-0.70%,-0.99%,-1.68%,-0.52%,-0.49%,1.86%,0.30%,0.51%,-0.70%,0.36%,-0.41%,0.07%,0.34%,-0.69%,-0.53%,-2.04%,-0.20%,0.22%,1.34%,1.06%,-0.49%,-0.86%,-0.20%,-0.72%,0.92%,0.46%,-0.46%,0.74%,0.80%,0.04%,1.95%
1.48%,0.56%,-0.02%,-1.31%,-0.44%,-1.11%,-0.95%,0.84%,-0.36%,-0.67%,0.71%,0.67%,1.40%,-0.92%,-1.30%,-1.75%,-0.16%,2.46%,0.03%,0.38%,-0.33%,-0.99%,0.33%,-0.19%,-0.43%,0.52%,1.05%,-0.42%,-0.74%,-0.68%,-0.29%,-0.34%,-0.08%,-1.56%,0.87%,0.46%,-0.57%,0.15%,0.73%,-1.05%,-0.24%,3.60%,-0.38%,-0.97%,0.07%,1.55%,-1.65%,-1.49%,-0.53%,3.00%
1.46%,0.48%,0.02%,0.98%,-0.72%,-0.44%,-1.21%,-1.02%,-0.38%,1.65%,1.00%,-1.19%,-0.06%,2.06%,-0.02%,1.24%,0.69%,0.11%,0.45%,2.10%,-0.84%,-0.39%,0.94%,-0.80%,0.15%,-1.95%,2.24%,-0.09%,1.54%,-0.02%,0.67%,0.89%,-0.38%,-0.26%,0.35%,0.00%,-1.01%,-0.49%,-0.65%,0.37%,0.49%,-0.57%,-0.25%,0.33%,-0.24%,1.77%,-1.17%,0.94%,0.07%,-1.71%
-0.87%,-0.52%,-0.77%,0.06%,-0.65%,-0.57%,-0.58%,-1.73%,-0.51%,-1.01%,-0.28%,-0.04%,0.29%,-0.70%,0.92%,0.72%,-1.80%,0.98%,-0.39%,-1.56%,-0.49%,0.41%,-0.34%,2.65%,-0.83%,0.29%,0.25%,1.50%,0.56%,0.42%,2.32%,0.11%,1.28%,-0.57%,-1.08%,1.44%,-0.75%,1.20%,-2.53%,0.02%,-0.77%,-0.51%,3.97%,0.54%,-0.08%,-0.17%,-0.34%,-1.38%,-0.01%,-0.72%
-0.88%,-0.64%,1.38%,1.21%,0.98%,-0.29%,-1.80%,-0.93%,-0.55%,-0.99%,0.25%,-0.30%,-1.00%,-1.41%,-0.65%,-2.33%,1.74%,-1.80%,1.74%,-0.41%,-1.59%,-0.80%,-0.49%,3.65%,0.02%,-1.34%,0.25%,-0.63%,1.47%,-0.24%,-0.60%,-1.08%,-1.06%,0.26%,-0.40%,-2.07%,1.50%,0.02%,-2.60%,0.12%,-1.20%,-1.09%,-0.84%,-1.09%,1.72%,-1.27%,1.60%,-0.13%,2.60%,-1.19%
-1.82%,0.70%,-2.73%,-1.27%,0.47%,-0.19%,-2.92%,-1.07%,-1.59%,-1.44%,-0.90%,-1.45%,-4.67%,1.34%,1.52%,-0.32%,-1.11%,4.40%,0.13%,1.21%,-1.18%,-2.31%,1.08%,1.46%,-2.20%,-1.06%,3.86%,-1.33%,-0.49%,0.02%,1.38%,-1.65%,-0.39%,0.17%,0.21%,0.31%,-1.56%,-2.76%,-0.37%,-2.13%,0.22%,3.81%,-2.04%,-2.42%,-2.26%,2.56%,-3.14%,-0.97%,0.55%,5.38%
5.11%,2.33%,-1.87%,0.42%,3.91%,1.08%,0.82%,0.16%,0.08%,0.53%,1.55%,0.96%,-0.22%,1.35%,0.94%,1.19%,1.55%,0.38%,-0.51%,2.21%,-0.54%,0.84%,-0.78%,2.74%,1.66%,-0.43%,2.61%,1.37%,-0.60%,2.05%,0.62%,-0.18%,-0.09%,0.57%,-0.16%,-0.76%,0.62%,0.17%,0.11%,3.70%,1.05%,1.34%,-0.90%,0.25%,1.07%,-0.49%,0.42%,1.81%,-0.02%,-1.88%
-4.55%,-3.96%,-0.82%,-0.46%,-0.07%,0.22%,-2.38%,-0.85%,-2.00%,-0.98%,-2.49%,-0.58%,-2.72%,-1.55%,-1.22%,-0.95%,-2.44%,0.15%,2.32%,4.40%,0.74%,-3.37%,-1.04%,0.84%,2.76%,1.37%,0.05%,-1.84%,1.89%,0.55%,0.43%,1.86%,0.59%,-1.21%,-0.33%,-0.82%,-0.21%,-0.52%,2.60%,-1.25%,-1.21%,1.01%,-2.58%,-0.95%,-2.87%,-0.41%,-0.81%,2.53%,-2.98%,-0.11%
2.28%,4.13%,2.06%,0.14%,0.93%,0.29%,2.48%,1.02%,1.50%,0.59%,1.14%,-0.15%,0.34%,0.72%,1.17%,0.20%,0.49%,0.42%,0.93%,-2.61%,-0.10%,1.61%,0.41%,2.15%,0.42%,0.23%,-0.80%,0.82%,1.34%,0.78%,0.61%,0.81%,-0.48%,0.35%,-0.72%,-0.21%,-0.45%,1.26%,1.23%,1.98%,-0.80%,1.41%,0.95%,-0.21%,0.17%,0.05%,0.63%,0.23%,-2.46%,1.11%
-0.40%,1.06%,2.58%,-1.17%,3.61%,2.00%,0.26%,1.58%,-1.71%,-1.45%,0.49%,-0.27%,0.37%,-1.86%,0.25%,-1.28%,1.29%,0.84%,0.57%,-0.21%,0.37%,-1.12%,-0.54%,-0.59%,-0.33%,-0.05%,0.57%,-1.22%,1.28%,2.00%,0.08%,-0.76%,-0.15%,-0.20%,-0.18%,3.61%,-0.41%,4.32%,-0.15%,-0.89%,0.71%,5.31%,0.16%,0.92%,-0.10%,3.00%,2.05%,1.40%,0.70%,-2.25%
2.77%,0.08%,-1.91%,-0.52%,1.40%,0.66%,0.14%,-0.73%,2.56%,0.28%,0.62%,3.53%,2.82%,2.18%,0.96%,-2.09%,-1.28%,3.00%,-0.61%,-1.56%,0.75%,3.86%,0.98%,3.07%,1.08%,2.39%,2.36%,5.53%,0.13%,0.85%,-0.57%,1.24%,0.89%,0.17%,-0.88%,3.31%,0.28%,1.21%,-0.49%,3.78%,0.56%,-0.46%,-0.53%,-0.92%,3.66%,3.29%,-0.45%,-0.78%,1.03%,-1.96%
0.54%,2.36%,-3.11%,-1.61%,-1.96%,1.38%,1.78%,0.00%,-0.14%,-6.62%,-0.36%,-0.65%,0.49%,0.14%,1.55%,-2.46%,-1.91%,2.32%,0.33%,-2.74%,0.43%,-2.36%,-0.18%,-2.64%,1.75%,-0.35%,0.74%,-1.84%,0.43%,-0.67%,1.91%,-1.77%,0.44%,0.75%,-0.09%,1.69%,0.05%,-1.72%,0.13%,3.71%,1.24%,2.34%,-0.96%,-3.44%,-2.26%,2.53%,-2.08%,2.11%,-2.10%,-0.41%
4.33%,-2.73%,2.06%,-0.05%,1.34%,-0.89%,-1.66%,-1.62%,0.03%,-1.48%,-1.98%,0.50%,1.65%,1.58%,-2.02%,0.44%,-0.59%,-0.87%,0.88%,0.88%,-2.04%,0.10%,0.50%,2.28%,-0.07%,0.75%,-0.88%,0.74%,1.13%,1.09%,3.84%,0.32%,-1.66%,-1.18%,-1.34%,-1.11%,-0.84%,-0.05%,-0.97%,-5.08%,-1.14%,-1.69%,0.00%,-0.82%,0.92%,-0.78%,-0.32%,-6.71%,1.80%,-0.64%
-0.49%,0.03%,0.44%,0.14%,-1.71%,1.58%,0.29%,-0.42%,-2.26%,-2.67%,1.44%,-1.03%,0.78%,-1.78%,-6.01%,3.52%,-0.71%,0.25%,1.25%,-0.09%,1.98%,-0.14%,1.79%,-0.87%,-1.99%,0.71%,0.64%,0.91%,2.08%,1.09%,-2.60%,0.86%,3.80%,-0.52%,0.54%,-1.61%,-0.07%,-0.15%,0.85%,-0.34%,1.40%,2.49%,-0.81%,-0.26%,1.83%,1.06%,1.37%,2.54%,0.71%,-0.26%
-0.96%,-1.92%,0.12%,-2.20%,-1.95%,-0.17%,-2.15%,-0.75%,3.36%,0.00%,0.29%,-1.47%,1.38%,-1.86%,-2.16%,-2.78%,-1.80%,-1.15%,-0.21%,2.01%,1.27%,-1.95%,0.21%,-1.23%,-0.16%,-0.37%,-1.03%,-1.48%,-2.43%,-0.14%,-0.65%,0.07%,-0.61%,-0.43%,-1.00%,-0.17%,0.41%,-1.46%,1.85%,0.46%,0.68%,-1.44%,0.73%,-0.85%,-0.94%,-0.31%,-1.34%,-2.25%,-0.63%,-1.23%
0.90%,0.14%,2.00%,0.14%,-0.03%,-0.63%,-0.03%,-1.30%,1.38%,-0.17%,-0.46%,-2.28%,-2.08%,-3.75%,-3.50%,0.88%,-0.28%,-1.38%,0.51%,0.94%,0.10%,1.03%,-2.21%,-0.08%,-1.38%,0.98%,-1.74%,0.29%,1.92%,-0.94%,1.74%,-0.24%,-0.65%,-0.03%,0.18%,-0.66%,-0.59%,1.15%,-2.00%,-0.10%,-2.04%,-1.28%,-4.39%,0.92%,-4.61%,1.61%,-1.65%,-2.42%,0.43%,-0.85%
0.38%,-0.02%,4.79%,2.19%,-0.13%,2.27%,3.08%,4.70%,-0.40%,-0.33%,1.20%,-0.86%,-1.32%,0.42%,-3.03%,4.17%,2.49%,-0.17%,-0.72%,0.56%,1.12%,0.04%,0.14%,-1.91%,1.44%,2.42%,-0.49%,4.38%,1.08%,2.76%,1.84%,4.68%,-1.13%,-0.70%,-2.12%,-4.20%,0.54%,-1.81%,-1.19%,-2.30%,-4.41%,0.84%,-0.79%,-1.46%,-1.18%,-0.26%,-4.43%,0.90%,0.22%,-1.30%
-7.85%,-2.52%,-5.06%,-1.31%,-4.71%,-5.03%,-5.81%,-2.04%,-2.69%,-3.66%,-0.30%,-1.01%,-1.78%,-1.49%,-1.59%,-0.84%,-5.05%,0.61%,-2.17%,1.09%,-2.93%,-2.50%,0.07%,-3.21%,0.02%,-1.90%,-0.12%,-1.21%,-3.12%,-2.76%,-0.24%,-3.57%,-4.37%,-2.28%,-2.40%,-1.13%,-0.99%,-4.19%,-0.06%,-2.84%,-0.56%,0.48%,-4.68%,-2.51%,-3.77%,1.37%,-1.06%,-3.40%,-4.83%,-0.05%
1.14%,-2.33%,-2.37%,-0.33%,0.24%,-1.72%,-1.47%,-0.36%,-0.25%,4.23%,-2.32%,-0.18%,1.53%,0.62%,-0.33%,-0.98%,-2.73%,0.23%,-1.75%,3.19%,0.36%,-1.30%,-1.20%,-1.61%,1.42%,-2.74%,-0.44%,-2.59%,-2.18%,-3.66%,0.05%,-1.27%,1.00%,0.63%,-0.01%,-2.05%,1.86%,-0.24%,-0.21%,0.24%,1.13%,-1.60%,-0.64%,3.14%,-0.95%,1.55%,-2.42%,-1.44%,-0.79%,-0.62%
-2.08%,-0.83%,1.00%,-2.10%,-0.45%,-1.58%,3.56%,-0.27%,-1.84%,-0.24%,-1.87%,-2.73%,-1.51%,-3.04%,-0.98%,0.15%,-2.97%,-3.96%,-0.89%,-6.20%,-2.60%,-0.89%,-2.24%,0.30%,-2.06%,-1.76%,-2.67%,-2.76%,-2.68%,-0.78%,0.14%,-1.14%,-1.06%,-0.57%,-1.66%,-1.75%,-0.79%,-1.11%,1.49%,-2.11%,-1.01%,-3.41%,-2.34%,-5.14%,0.06%,-3.55%,-2.45%,-3.11%,-1.30%,-1.37%
