NSE:ADANIENT,NSE:ADANIPORTS,NSE:APOLLOHOSP,NSE:ASIANPAINT,NSE:AXISBANK,NSE:BAJAJ-AUTO,NSE:BAJFINANCE,NSE:BAJAJFINSV,NSE:BPCL,NSE:BHARTIARTL,NSE:BRITANNIA,NSE:CIPLA,NSE:COALINDIA,NSE:DIVISLAB,NSE:DRREDDY,NSE:EICHERMOT,NSE:GRASIM,NSE:HCLTECH,NSE:HDFCBANK,NSE:HDFCLIFE,NSE:HEROMOTOCO,NSE:HINDALCO,NSE:HINDUNILVR,NSE:ICICIBANK,NSE:ITC,NSE:INDUSINDBK,NSE:INFY,NSE:JSWSTEEL,NSE:KOTAKBANK,NSE:LT,NSE:LTIM,NSE:M&M,NSE:MARUTI,NSE:NTPC,NSE:NESTLEIND,NSE:ONGC,NSE:POWERGRID,NSE:RELIANCE,NSE:SBILIFE,NSE:SBIN,NSE:SUNPHARMA,NSE:TCS,NSE:TATACONSUM,NSE:TATAMOTORS,NSE:TATASTEEL,NSE:TECHM,NSE:TITAN,NSE:UPL,NSE:ULTRACEMCO,NSE:WIPRO
0.74%,0.54%,-0.72%,0.98%,-0.77%,0.01%,-1.23%,2.19%,1.94%,-2.03%,0.44%,0.89%,2.50%,1.00%,0.75%,1.56%,-0.70%,-1.60%,-1.27%,-1.77%,0.69%,0.65%,-0.96%,0.56%,0.60%,-1.25%,0.12%,2.40%,0.24%,-1.43%,-0.58%,-0.63%,-0.70%,0.09%,-0.13%,2.45%,0.28%,0.26%,0.79%,0.36%,-0.42%,-1.41%,5.04%,0.63%,-0.41%,-0.59%,0.13%,0.17%,-0.27%,-1.80%
3.94%,-0.47%,-0.08%,0.26%,1.63%,0.71%,1.25%,0.90%,0.41%,-0.11%,1.70%,7.62%,0.81%,1.64%,3.27%,0.67%,4.79%,0.62%,0.44%,-0.65%,0.44%,-0.33%,1.29%,0.39%,-0.38%,0.55%,2.27%,4.90%,1.49%,1.02%,0.50%,0.68%,1.22%,-1.06%,-0.30%,-0.68%,-1.17%,1.14%,0.83%,2.94%,6.30%,0.65%,0.11%,-0.78%,1.47%,0.85%,2.18%,2.40%,2.09%,0.16%
2.74%,-1.51%,-0.80%,0.60%,-1.92%,-1.86%,-1.37%,0.04%,-0.59%,-1.70%,0.28%,1.43%,0.05%,-1.30%,0.61%,-1.60%,0.03%,2.08%,-1.67%,-0.07%,-1.01%,-0.69%,0.26%,-2.13%,-1.00%,-1.26%,-2.21%,1.69%,-1.88%,-1.35%,-1.02%,-0.29%,-1.05%,-0.28%,-0.23%,-0.72%,0.00%,-0.74%,-0.57%,-1.66%,-0.24%,-0.08%,-0.78%,-1.63%,2.06%,-2.14%,-0.49%,-1.35%,-0.33%,-1.66%
3.40%,1.09%,2.57%,1.21%,1.19%,1.77%,0.27%,3.48%,-1.65%,0.45%,2.83%,0.04%,0.17%,1.96%,0.48%,0.55%,2.11%,-2.58%,1.47%,-0.87%,1.86%,-0.10%,0.86%,-0.15%,-0.55%,2.30%,-0.57%,0.45%,1.06%,1.60%,-1.18%,-0.54%,2.03%,1.01%,2.47%,1.95%,2.74%,1.97%,-0.01%,-2.58%,1.11%,-0.15%,2.46%,0.83%,4.06%,-0.82%,1.54%,2.56%,1.13%,1.38%
1.01%,2.39%,3.50%,-0.46%,-3.60%,-1.41%,1.59%,-0.89%,-1.59%,2.45%,-0.18%,-0.88%,2.10%,1.37%,-0.95%,0.45%,-0.49%,-0.14%,0.35%,-1.64%,-0.44%,0.00%,0.37%,-2.24%,-1.24%,0.39%,-0.46%,-0.39%,-0.05%,0.79%,0.36%,0.13%,-1.27%,-1.19%,1.72%,-2.75%,-1.54%,1.98%,-0.73%,-4.35%,-2.44%,-1.87%,-1.10%,1.36%,-0.72%,3.58%,0.57%,-0.63%,-0.59%,1.56%
-2.14%,-0.31%,1.36%,-0.32%,-0.04%,1.09%,0.43%,-1.13%,3.25%,-1.35%,-0.18%,-1.67%,0.37%,-0.25%,0.57%,1.12%,-2.05%,0.20%,-0.07%,-1.09%,-1.91%,3.39%,0.65%,3.04%,0.60%,-0.49%,1.52%,-0.57%,-0.03%,-0.80%,-1.98%,0.32%,0.21%,0.15%,4.38%,1.37%,1.26%,0.21%,0.69%,0.91%,0.17%,0.48%,-1.03%,-0.28%,-1.05%,-0.96%,0.14%,-0.80%,0.30%,-0.32%
-3.24%,-1.52%,-5.47%,0.74%,-1.08%,-1.26%,-0.11%,-1.41%,-1.97%,-2.16%,0.55%,0.87%,-1.49%,-0.23%,0.81%,-3.57%,-0.33%,-0.28%,-0.18%,-0.27%,-0.94%,-1.53%,-0.45%,-2.31%,-0.62%,-1.62%,1.22%,1.49%,0.77%,-1.63%,0.37%,-0.75%,-2.03%,-0.24%,0.13%,-0.74%,-1.19%,-1.53%,-0.14%,-2.53%,-0.09%,0.25%,-1.24%,-1.34%,-1.56%,-3.52%,-1.43%,-1.74%,-0.51%,-0.52%
-2.36%,-2.86%,3.88%,-2.05%,0.50%,-2.36%,-1.94%,-1.14%,-1.90%,-1.27%,-1.02%,-1.75%,0.63%,-2.76%,-2.78%,-0.87%,-0.94%,-2.44%,-0.02%,1.36%,-0.82%,-0.04%,-1.20%,-0.40%,-0.88%,-1.71%,0.33%,-3.10%,0.57%,-2.48%,1.58%,-2.57%,-1.27%,0.06%,-1.14%,-0.86%,-0.72%,0.62%,2.50%,-1.16%,-2.41%,-0.32%,-2.78%,-0.54%,-5.92%,-2.04%,0.09%,-0.33%,-1.19%,-0.36%
-2.41%,0.27%,1.10%,0.54%,-1.64%,0.64%,-0.24%,0.27%,-0.83%,0.91%,0.02%,0.51%,1.64%,-0.29%,0.54%,-0.64%,2.66%,-0.74%,-0.80%,2.02%,0.34%,0.50%,-0.31%,-0.78%,-0.32%,-0.48%,0.46%,0.96%,-0.98%,-0.38%,0.93%,-2.16%,-0.03%,0.80%,0.88%,0.92%,0.44%,-0.64%,3.35%,0.43%,-0.34%,0.72%,-1.90%,0.15%,0.37%,0.31%,3.52%,-0.85%,0.58%,0.52%
-0.30%,0.18%,1.00%,0.07%,0.77%,-1.22%,-2.58%,-0.81%,-1.21%,0.37%,0.75%,-1.03%,0.05%,-0.71%,0.10%,1.67%,-0.72%,3.91%,-0.31%,0.61%,0.38%,-3.28%,-0.09%,0.61%,1.88%,-1.75%,0.92%,-2.39%,0.88%,-0.60%,-0.77%,-0.08%,0.69%,-1.15%,0.33%,1.68%,-0.54%,0.90%,0.01%,1.35%,-6.03%,3.31%,1.43%,-1.31%,-1.58%,3.66%,-1.12%,-1.02%,-0.22%,0.26%
2.99%,2.12%,2.91%,-0.81%,-1.04%,-1.27%,0.24%,-0.43%,-4.49%,-0.85%,1.81%,-1.27%,0.32%,1.24%,-1.96%,-1.82%,-0.02%,-0.20%,-0.23%,1.41%,-0.27%,-0.31%,-0.31%,-0.27%,-0.41%,1.83%,1.16%,-0.20%,1.65%,0.72%,1.31%,1.91%,-1.69%,-0.95%,-0.71%,-2.13%,-1.91%,-0.54%,-1.03%,-0.26%,2.99%,0.26%,-1.67%,-1.63%,-0.53%,1.24%,-0.66%,-1.86%,-0.77%,0.16%
0.52%,0.62%,-1.19%,-1.46%,1.21%,0.41%,2.07%,1.37%,0.57%,2.27%,2.18%,1.02%,-0.19%,3.03%,2.05%,-0.54%,2.37%,1.55%,1.48%,-2.01%,0.39%,2.77%,-0.25%,1.38%,0.73%,1.23%,-0.44%,3.11%,0.78%,0.75%,0.79%,-0.46%,0.75%,1.74%,0.52%,1.99%,1.57%,1.07%,-0.39%,1.27%,5.21%,0.84%,3.26%,0.47%,6.30%,3.13%,-0.40%,3.72%,0.40%,0.80%
0.61%,2.10%,0.32%,0.27%,2.92%,0.75%,2.54%,3.45%,0.72%,-0.57%,0.06%,-0.93%,1.00%,-1.40%,1.23%,1.73%,3.86%,-1.00%,1.65%,-0.47%,1.23%,-0.14%,0.77%,1.33%,-0.93%,2.91%,-1.48%,2.98%,2.25%,3.27%,0.79%,2.33%,3.52%,-0.37%,0.56%,0.29%,1.50%,0.48%,1.76%,-0.58%,-2.40%,-1.43%,1.03%,3.29%,0.35%,-1.45%,0.68%,2.85%,0.59%,-1.15%
0.71%,-1.11%,-3.14%,0.50%,-2.52%,0.86%,-1.08%,-1.38%,-1.40%,1.74%,-0.25%,-0.61%,-1.61%,0.02%,1.92%,-0.12%,-0.73%,0.41%,-0.47%,-3.07%,1.35%,-0.77%,0.98%,-1.50%,-0.06%,-0.36%,1.02%,0.63%,-1.09%,-0.46%,-0.55%,0.60%,-1.27%,1.60%,1.77%,-0.97%,0.82%,1.26%,-0.01%,-2.50%,-2.01%,0.35%,0.55%,0.13%,-1.23%,-0.31%,0.35%,0.09%,0.85%,0.05%
-1.69%,-0.51%,0.53%,0.67%,-1.79%,-0.46%,-1.00%,-1.36%,0.61%,-0.45%,0.85%,0.54%,0.05%,-0.93%,0.06%,1.04%,-1.64%,-1.01%,-0.97%,-2.00%,0.31%,0.45%,-2.12%,-2.76%,-0.51%,-0.26%,1.95%,-1.85%,-0.23%,-1.49%,-0.43%,-1.55%,-0.45%,-1.39%,0.02%,-0.11%,-0.02%,0.43%,0.21%,0.15%,-1.73%,-0.24%,0.18%,-0.71%,-0.03%,0.34%,-0.78%,1.05%,-0.49%,0.36%
-2.16%,-0.55%,-1.63%,0.10%,-0.57%,0.01%,1.16%,-1.04%,2.88%,-0.19%,-1.01%,-1.35%,1.21%,-0.73%,-0.26%,1.11%,1.21%,0.27%,-0.52%,0.61%,-0.55%,-1.87%,0.49%,-2.65%,-0.40%,1.17%,-1.01%,-2.15%,0.47%,-0.22%,0.51%,0.58%,0.25%,-0.15%,1.13%,0.74%,-0.15%,-0.65%,-0.93%,-2.18%,0.01%,0.09%,-0.24%,0.23%,0.52%,-0.12%,-0.73%,-1.99%,-0.06%,-0.10%
0.88%,-0.53%,-1.32%,-1.16%,-0.23%,-2.56%,-1.35%,0.76%,-1.72%,-1.47%,-0.84%,-0.42%,-2.27%,-0.62%,-2.27%,-0.70%,-2.13%,-1.13%,-0.23%,0.72%,-0.57%,-4.65%,-1.85%,-0.52%,-1.42%,-0.66%,-0.42%,-4.53%,0.39%,-1.10%,-1.38%,0.96%,-0.88%,0.18%,-1.72%,-2.19%,-0.23%,-2.56%,0.11%,0.51%,2.46%,2.24%,0.29%,-5.04%,-2.84%,3.10%,-0.16%,0.93%,-1.39%,-0.53%
-7.32%,0.32%,-0.61%,-0.39%,-1.37%,-1.51%,0.05%,-1.13%,2.51%,-1.79%,-1.58%,0.84%,0.39%,0.16%,-0.20%,-0.22%,-0.68%,0.08%,-1.27%,0.34%,0.15%,-1.63%,-0.50%,-2.74%,-1.44%,1.25%,-0.39%,0.63%,-1.60%,-1.33%,1.02%,-2.66%,-2.03%,0.04%,-0.33%,-0.08%,-1.92%,-1.43%,4.05%,-2.64%,-3.06%,-2.03%,-0.54%,-1.58%,0.58%,-2.16%,-0.15%,-2.57%,1.34%,-1.37%
-7.52%,-6.98%,-0.73%,0.51%,-0.91%,0.16%,-1.18%,-2.90%,-0.40%,-2.58%,1.23%,-0.67%,-0.02%,-2.26%,-1.23%,0.14%,-1.68%,1.80%,-0.74%,2.90%,-0.21%,-0.62%,0.05%,-2.83%,1.33%,-0.35%,-0.63%,-1.36%,0.24%,-1.57%,3.11%,-1.68%,0.73%,0.09%,0.20%,-2.10%,0.10%,-2.32%,2.69%,-3.86%,-1.30%,-0.50%,-1.92%,0.38%,-1.82%,-1.33%,0.89%,-0.06%,-0.89%,-0.56%
-1.89%,2.92%,0.90%,1.84%,1.54%,0.69%,0.60%,0.59%,-0.27%,-0.47%,-0.74%,-0.38%,-0.47%,1.20%,-0.29%,0.67%,-1.28%,0.12%,1.11%,3.57%,0.91%,-0.78%,-0.05%,3.58%,-0.40%,-0.59%,1.10%,-0.09%,-0.26%,1.62%,-1.44%,2.66%,0.58%,1.10%,0.07%,-0.74%,1.06%,2.44%,-0.43%,4.12%,-1.95%,-0.78%,1.67%,-0.76%,-1.82%,-0.30%,0.35%,1.25%,0.16%,-0.05%
-7.61%,-2.59%,-1.17%,0.13%,-2.92%,0.39%,1.61%,2.09%,-0.63%,0.21%,-0.14%,-1.20%,-0.47%,-0.40%,-0.63%,0.91%,-0.03%,-0.81%,-0.10%,-2.37%,-0.01%,-1.12%,0.59%,-1.43%,0.15%,0.20%,0.58%,0.93%,0.01%,0.52%,2.13%,0.25%,-0.79%,-0.54%,-0.68%,-0.14%,-1.27%,0.18%,-0.52%,-1.38%,-1.52%,1.00%,-1.85%,-1.06%,-4.58%,1.98%,0.17%,0.19%,-0.97%,-0.05%
3.94%,2.30%,-1.69%,0.21%,2.74%,0.76%,0.67%,1.49%,1.67%,4.82%,0.52%,1.68%,-2.10%,1.51%,0.87%,1.26%,0.51%,2.62%,0.88%,-1.98%,3.02%,3.38%,1.80%,2.72%,4.19%,2.22%,1.92%,2.02%,1.68%,1.51%,0.27%,1.18%,1.73%,4.11%,-0.50%,2.20%,1.09%,1.88%,-2.08%,-0.16%,1.15%,0.60%,2.87%,3.25%,2.65%,0.06%,1.22%,0.81%,2.36%,1.98%
-1.54%,-0.36%,-2.99%,0.78%,2.37%,0.47%,0.93%,1.16%,4.45%,1.13%,0.06%,-0.33%,-0.94%,2.14%,1.54%,1.88%,0.29%,-1.10%,-0.37%,-2.44%,0.18%,-0.66%,-0.28%,1.23%,-0.24%,-0.33%,-0.17%,1.90%,-1.52%,-0.56%,0.75%,-0.56%,-0.62%,-1.02%,1.07%,-0.14%,0.03%,0.17%,0.46%,0.73%,2.08%,-5.42%,0.78%,0.16%,0.96%,-0.06%,2.76%,0.68%,-0.14%,2.03%
2.50%,-0.80%,-0.52%,-0.29%,0.87%,-0.71%,1.75%,0.26%,-0.83%,-0.87%,-0.95%,-0.15%,-0.59%,1.87%,0.00%,-0.01%,1.13%,0.84%,0.23%,2.01%,-1.67%,0.24%,-0.28%,0.56%,-0.52%,0.22%,-0.25%,-1.00%,-0.20%,0.04%,-0.16%,-0.65%,1.03%,0.18%,-0.68%,-1.63%,-0.36%,-0.30%,-1.95%,0.92%,-0.61%,0.00%,0.11%,0.25%,-1.32%,3.22%,1.53%,-0.62%,1.44%,-0.93%
2.02%,0.01%,0.54%,2.09%,-1.21%,-0.06%,0.94%,-1.51%,-0.16%,-0.51%,0.92%,-1.17%,0.82%,2.82%,0.06%,-0.52%,-1.23%,-0.61%,0.87%,-0.93%,0.04%,-0.79%,-1.29%,-1.50%,-0.93%,0.48%,0.14%,-1.76%,0.36%,-0.63%,-1.22%,0.91%,-0.10%,0.11%,0.94%,-0.17%,0.24%,-1.86%,-4.08%,-1.30%,-0.70%,-0.60%,0.39%,-0.27%,-1.42%,-1.13%,0.87%,0.39%,-0.97%,-0.15%
-3.92%,-3.05%,-2.22%,-3.28%,-1.33%,-1.30%,-2.22%,-0.46%,-3.14%,-0.88%,-0.16%,-2.06%,-5.85%,0.24%,-1.86%,-2.15%,-1.30%,0.88%,-1.48%,-0.28%,-2.60%,-1.42%,-0.06%,-1.11%,-1.90%,-0.98%,-0.90%,-1.66%,-2.29%,-1.99%,-1.23%,0.80%,-1.82%,-2.97%,-0.32%,-1.75%,-1.31%,-1.29%,0.21%,-0.55%,-2.59%,-1.53%,-2.58%,-3.78%,-1.90%,0.45%,0.77%,-0.20%,-3.89%,0.80%
0.06%,-1.67%,-1.44%,-1.80%,-0.60%,-2.10%,-3.32%,-0.96%,-3.75%,-4.10%,-0.93%,0.06%,-2.12%,0.08%,-1.04%,-2.41%,0.42%,-4.25%,-0.31%,-0.21%,-0.87%,-3.23%,0.79%,-1.19%,-0.52%,-0.34%,-2.15%,-2.29%,-1.11%,0.81%,-2.28%,0.26%,1.12%,1.30%,-0.42%,-0.17%,1.02%,-0.51%,-0.16%,-1.72%,-1.07%,0.19%,-4.33%,-1.19%,-4.20%,-3.91%,-1.17%,-2.48%,-1.34%,-2.40%
0.22%,1.56%,-1.27%,0.36%,0.32%,0.83%,1.56%,2.37%,-1.36%,0.19%,0.20%,-1.22%,-0.75%,0.59%,1.76%,3.49%,-0.19%,1.15%,-0.42%,-0.21%,-0.04%,1.28%,0.29%,-0.87%,0.02%,-0.13%,1.55%,0.67%,-0.35%,1.09%,-1.47%,-0.24%,0.33%,-0.36%,2.33%,-1.55%,0.36%,-0.64%,-0.36%,0.46%,2.23%,1.20%,0.56%,0.92%,3.13%,3.85%,0.32%,1.49%,-0.90%,1.71%
0.78%,-1.70%,-1.38%,-0.27%,1.00%,-0.74%,2.85%,1.00%,1.35%,4.45%,0.19%,-0.33%,0.24%,-0.77%,-0.72%,-1.34%,-0.13%,0.02%,1.05%,-0.89%,-1.43%,-1.20%,0.18%,-0.96%,-0.06%,0.86%,0.25%,1.02%,0.55%,1.23%,-2.19%,0.59%,0.82%,2.37%,0.15%,0.83%,-0.36%,0.80%,1.97%,-0.44%,-0.84%,-0.28%,0.44%,-1.46%,-1.80%,-1.19%,0.06%,0.36%,1.59%,0.56%
-1.70%,-1.50%,-0.60%,0.32%,-1.54%,-0.59%,-0.53%,-0.23%,-3.70%,-0.62%,0.08%,-1.87%,-0.55%,-1.58%,-1.56%,0.18%,-0.16%,-0.73%,0.48%,0.13%,-0.33%,0.98%,-0.29%,-2.06%,-0.29%,1.25%,-0.53%,-0.83%,0.19%,-1.00%,1.60%,-1.95%,-2.01%,0.35%,-0.16%,1.91%,-0.78%,1.25%,-2.16%,-2.60%,0.77%,-0.89%,-1.65%,1.30%,-0.24%,-1.09%,1.75%,0.28%,-1.85%,-2.30%
-4.39%,1.16%,-1.36%,0.50%,-3.61%,-1.59%,-0.61%,0.13%,-0.30%,-0.70%,0.03%,-0.43%,0.20%,-2.91%,-1.71%,-0.48%,-0.94%,2.88%,-1.40%,0.19%,-1.12%,-4.94%,-0.78%,-2.72%,-0.89%,-0.21%,0.54%,0.00%,-1.35%,-2.19%,4.08%,0.28%,-1.03%,-0.53%,-0.60%,-0.84%,0.81%,-1.57%,-1.02%,-2.79%,-1.18%,-0.47%,-0.37%,-2.17%,-2.48%,0.69%,0.85%,-1.69%,-1.31%,-1.32%
7.41%,0.76%,-0.33%,0.44%,1.56%,2.10%,3.34%,0.47%,1.48%,2.13%,0.38%,0.63%,1.30%,1.69%,1.53%,-0.08%,-0.19%,1.01%,2.82%,-1.70%,1.99%,2.16%,1.74%,2.21%,0.82%,0.59%,-1.06%,2.76%,0.05%,2.33%,0.82%,1.86%,1.84%,-0.12%,0.45%,0.85%,0.33%,0.81%,-1.77%,4.98%,0.16%,-0.04%,1.67%,0.45%,2.67%,-0.47%,4.92%,2.79%,1.97%,-3.74%
-2.35%,0.10%,2.47%,1.21%,0.97%,-1.77%,1.77%,2.09%,0.29%,-1.97%,2.20%,0.60%,1.01%,3.08%,-0.07%,1.98%,0.76%,0.52%,-0.05%,-1.00%,-0.49%,3.78%,0.64%,0.80%,0.31%,1.62%,-0.11%,1.68%,1.01%,0.78%,-2.60%,-0.21%,0.99%,0.71%,3.62%,0.39%,0.54%,-0.14%,-1.66%,3.18%,0.38%,1.09%,0.61%,-0.36%,1.44%,0.20%,0.36%,1.71%,0.72%,0.02%
-2.19%,-3.12%,3.38%,-0.95%,-0.33%,-1.92%,-0.28%,-1.66%,1.59%,-3.51%,0.12%,0.07%,2.57%,0.23%,-1.04%,-0.18%,-3.49%,-0.36%,-0.34%,0.48%,2.25%,-1.81%,0.04%,-1.95%,-1.31%,0.48%,-1.92%,-3.58%,-0.20%,0.26%,-0.21%,-0.81%,0.10%,-0.79%,1.12%,-1.00%,-1.38%,-1.90%,0.31%,-1.75%,-1.98%,0.05%,-1.91%,-1.30%,-3.20%,2.74%,-0.01%,-0.89%,-0.72%,2.59%
2.88%,4.41%,3.15%,2.66%,-2.24%,2.34%,2.89%,1.85%,-0.95%,-0.90%,2.75%,5.65%,-2.05%,0.01%,2.48%,-0.30%,3.65%,1.13%,2.39%,0.21%,2.91%,-1.54%,1.35%,-5.93%,1.08%,0.44%,0.47%,2.92%,4.65%,1.91%,-0.11%,1.24%,1.66%,0.41%,1.28%,1.21%,0.86%,1.16%,-0.67%,-1.50%,2.58%,2.12%,7.03%,3.76%,1.35%,0.25%,0.19%,3.03%,0.72%,3.03%
0.93%,-0.89%,-0.21%,0.17%,0.50%,-0.60%,0.86%,2.17%,0.67%,1.80%,-0.14%,-1.03%,0.52%,1.73%,-0.34%,-1.06%,-0.12%,-1.05%,-0.79%,0.15%,-0.03%,-1.56%,-0.21%,3.13%,0.10%,1.39%,0.29%,2.19%,0.62%,-0.42%,-1.25%,2.95%,0.20%,-0.61%,0.42%,-1.36%,1.87%,0.74%,-1.50%,1.77%,0.42%,0.05%,-0.78%,1.16%,0.16%,-3.80%,-1.29%,1.76%,-0.69%,-1.98%
-6.74%,0.38%,-2.64%,-1.40%,-1.85%,-0.93%,0.87%,-2.84%,-2.65%,-1.78%,-1.48%,-0.09%,-1.58%,-1.12%,-1.58%,3.37%,-2.62%,-1.03%,-1.70%,0.38%,0.61%,-3.44%,0.67%,-0.52%,0.04%,-1.66%,-1.43%,-2.38%,-2.27%,-2.57%,-0.89%,-1.76%,-0.14%,-1.66%,0.09%,-1.18%,-1.25%,-0.52%,0.72%,-1.28%,-1.52%,-0.01%,-1.66%,3.64%,-3.29%,-1.57%,-2.96%,-4.33%,-1.77%,-0.81%
-2.38%,2.22%,1.57%,0.61%,2.20%,1.52%,3.53%,4.12%,1.81%,-0.29%,0.86%,-1.66%,1.18%,2.00%,0.94%,2.57%,3.29%,0.29%,1.36%,1.51%,3.14%,6.65%,1.82%,3.72%,0.41%,2.09%,2.08%,4.24%,3.71%,2.52%,-0.21%,2.39%,1.32%,1.44%,0.40%,1.17%,0.10%,1.49%,2.89%,4.85%,1.06%,1.62%,1.02%,1.86%,3.55%,1.82%,1.74%,3.34%,2.20%,1.65%
1.29%,0.89%,-0.68%,0.05%,-0.58%,-0.77%,1.15%,0.74%,2.72%,-2.27%,2.18%,-0.25%,-0.72%,-0.40%,0.65%,0.41%,-0.88%,-0.98%,0.76%,1.26%,-0.07%,-0.07%,-0.54%,0.72%,0.46%,-0.70%,-1.79%,-0.06%,0.08%,-0.92%,-0.17%,-0.34%,0.81%,0.30%,-0.44%,-0.28%,-0.15%,0.31%,-0.11%,0.15%,0.99%,-0.26%,-0.11%,0.52%,1.15%,0.14%,2.20%,-0.50%,-0.43%,-0.81%
-1.74%,-0.51%,-1.41%,1.22%,3.82%,-0.50%,0.34%,1.40%,3.78%,-1.21%,-0.30%,-0.39%,-0.49%,1.40%,-0.17%,0.02%,-0.56%,0.06%,0.81%,0.23%,0.51%,3.43%,1.22%,0.07%,1.90%,1.97%,-1.40%,0.39%,-0.08%,0.86%,0.04%,1.85%,0.94%,0.12%,0.42%,0.82%,-0.05%,0.55%,0.82%,0.37%,-0.34%,-0.89%,1.87%,-1.59%,-0.17%,-0.54%,2.16%,-0.26%,-0.79%,0.39%
0.41%,2.62%,2.37%,-0.06%,5.17%,-0.22%,-0.94%,-2.67%,0.18%,1.38%,-0.55%,0.25%,2.35%,1.22%,-0.43%,0.56%,0.31%,-0.50%,-0.94%,-1.43%,-2.12%,3.91%,-0.01%,2.83%,0.34%,-0.65%,0.19%,0.63%,-0.41%,1.66%,-0.38%,-1.09%,-0.21%,-0.74%,1.39%,1.01%,0.55%,0.11%,0.22%,1.02%,-0.51%,0.47%,-0.83%,-1.41%,2.68%,1.89%,0.17%,0.07%,0.33%,0.33%
