NSE:ADANIENT,NSE:ADANIPORTS,NSE:APOLLOHOSP,NSE:ASIANPAINT,NSE:AXISBANK,NSE:BAJAJ-AUTO,NSE:BAJFINANCE,NSE:BAJAJFINSV,NSE:BPCL,NSE:BHARTIARTL,NSE:BRITANNIA,NSE:CIPLA,NSE:COALINDIA,NSE:DIVISLAB,NSE:DRREDDY,NSE:EICHERMOT,NSE:GRASIM,NSE:HCLTECH,NSE:HDFCBANK,NSE:HDFCLIFE,NSE:HEROMOTOCO,NSE:HINDALCO,NSE:HINDUNILVR,NSE:ICICIBANK,NSE:ITC,NSE:INDUSINDBK,NSE:INFY,NSE:JSWSTEEL,NSE:KOTAKBANK,NSE:LT,NSE:LTIM,NSE:M&M,NSE:MARUTI,NSE:NTPC,NSE:NESTLEIND,NSE:ONGC,NSE:POWERGRID,NSE:RELIANCE,NSE:SBILIFE,NSE:SBIN,NSE:SUNPHARMA,NSE:TCS,NSE:TATACONSUM,NSE:TATAMOTORS,NSE:TATASTEEL,NSE:TECHM,NSE:TITAN,NSE:UPL,NSE:ULTRACEMCO,NSE:WIPRO
-2.17%,-2.41%,2.14%,-0.08%,-1.16%,-0.39%,-0.07%,0.13%,-7.50%,-0.06%,0.02%,0.60%,0.89%,-1.84%,-0.54%,2.38%,-1.22%,1.99%,-0.10%,2.18%,0.57%,1.83%,1.27%,-1.47%,-0.58%,0.42%,0.98%,0.27%,1.12%,0.21%,0.98%,1.47%,0.31%,0.06%,-0.27%,1.08%,0.03%,1.50%,1.45%,-2.37%,2.60%,2.61%,-0.60%,0.72%,1.03%,1.10%,1.84%,-0.82%,-0.17%,-0.10%
-5.85%,-1.47%,-3.02%,0.81%,1.66%,0.28%,0.24%,0.01%,0.32%,-1.32%,0.54%,-0.95%,-0.67%,-0.16%,-1.91%,-0.01%,-0.40%,4.42%,0.52%,-1.58%,0.27%,-0.68%,0.26%,0.77%,-1.21%,0.11%,3.41%,-1.27%,0.75%,0.35%,1.75%,-0.15%,-1.05%,0.59%,1.89%,-0.22%,-0.32%,-0.23%,-0.14%,-1.26%,-1.06%,4.15%,0.00%,0.73%,-1.60%,3.07%,-0.40%,0.32%,-1.33%,0.40%
2.42%,2.89%,0.59%,-0.26%,-1.13%,0.83%,-0.78%,-1.92%,-3.16%,-0.60%,0.89%,-0.12%,1.24%,2.20%,1.43%,2.19%,-0.07%,-1.86%,-0.20%,-2.48%,-0.63%,2.24%,-0.16%,0.52%,-0.46%,0.19%,0.76%,0.08%,1.45%,-0.19%,-2.24%,0.22%,-0.87%,0.86%,0.58%,0.41%,0.58%,1.09%,-0.65%,-1.12%,-0.56%,0.45%,0.60%,-0.38%,-0.72%,2.87%,1.14%,-0.11%,0.17%,2.54%
0.97%,1.15%,1.06%,1.43%,-0.03%,1.87%,1.51%,1.30%,0.69%,-0.33%,1.99%,5.30%,0.39%,2.42%,0.60%,-0.17%,2.70%,0.87%,0.89%,1.01%,2.07%,0.69%,0.63%,-0.23%,1.42%,0.18%,-3.27%,0.13%,1.82%,0.98%,0.08%,1.50%,1.18%,1.84%,0.71%,-0.55%,0.86%,-0.19%,-2.00%,-0.78%,1.25%,1.09%,1.51%,-5.01%,-0.42%,-0.42%,-0.67%,2.21%,0.98%,-1.44%
-0.89%,-1.06%,-0.95%,-0.24%,-1.84%,0.91%,-0.42%,0.74%,0.60%,1.43%,0.56%,-0.85%,0.52%,0.62%,0.15%,-0.87%,0.21%,1.11%,0.33%,2.02%,-0.90%,-0.02%,1.84%,1.44%,1.19%,0.12%,-0.71%,0.08%,-0.62%,-0.62%,1.46%,0.99%,-0.78%,1.64%,3.02%,-0.39%,2.86%,0.77%,-2.36%,-0.34%,-1.40%,-0.66%,0.46%,-0.80%,0.76%,-0.06%,1.74%,-0.79%,0.01%,-1.78%
-1.97%,0.40%,-0.68%,-0.31%,-2.66%,-0.08%,-0.42%,-1.00%,-1.33%,0.58%,0.37%,0.80%,-0.87%,-0.48%,-0.19%,-0.50%,-0.17%,-1.40%,-0.82%,-0.61%,-0.83%,1.42%,0.34%,-0.58%,2.90%,-1.25%,0.07%,0.26%,-0.94%,0.04%,2.15%,-1.37%,-0.42%,0.90%,-0.42%,0.72%,0.04%,-0.66%,0.75%,-0.69%,-0.03%,-0.24%,1.12%,-0.49%,0.92%,-1.72%,-2.05%,0.01%,1.92%,2.78%
3.58%,0.42%,4.27%,-0.62%,-1.03%,-0.14%,-0.70%,0.25%,-7.07%,2.89%,0.64%,-0.03%,-0.67%,0.41%,1.65%,0.15%,1.03%,2.18%,0.33%,3.95%,-0.38%,9.04%,0.26%,-0.16%,0.73%,-0.58%,0.61%,4.16%,0.00%,1.83%,0.70%,0.45%,-0.48%,-0.56%,1.90%,1.02%,1.52%,0.46%,2.72%,-0.12%,-0.55%,1.01%,0.74%,-0.16%,3.39%,1.28%,-2.49%,1.49%,2.78%,-0.07%
-2.79%,-1.40%,1.07%,-0.48%,-1.40%,-0.18%,-1.72%,-1.84%,-1.37%,1.68%,-1.36%,0.80%,3.13%,1.23%,-0.67%,0.74%,-0.30%,4.30%,0.87%,-1.36%,0.51%,-1.00%,0.94%,-2.57%,-0.41%,-1.10%,4.03%,0.00%,-0.09%,-1.44%,0.43%,-0.30%,-0.58%,-1.80%,0.18%,-0.87%,-0.44%,-1.53%,1.30%,-2.01%,-0.77%,6.62%,0.03%,0.52%,-2.54%,5.31%,0.40%,-0.41%,-0.55%,1.91%
1.49%,1.36%,-0.16%,1.67%,0.10%,-0.02%,1.01%,0.14%,2.68%,0.21%,-0.17%,1.88%,-0.77%,-1.32%,0.64%,-0.27%,-1.43%,2.42%,-1.03%,-0.58%,-0.65%,-2.48%,-1.03%,-0.97%,-0.25%,3.40%,0.78%,-0.33%,1.40%,-0.37%,0.05%,3.10%,0.44%,-0.43%,-2.80%,-0.71%,-0.19%,0.87%,0.05%,0.52%,1.77%,0.18%,-0.94%,-0.58%,0.07%,0.21%,0.67%,-1.56%,1.54%,-0.24%
-1.32%,1.53%,-2.24%,-0.73%,-0.27%,1.21%,0.97%,2.52%,0.62%,0.84%,-0.30%,0.29%,0.24%,-0.02%,0.68%,0.23%,-0.43%,-2.39%,-0.04%,2.96%,-0.03%,-7.37%,0.47%,1.68%,0.18%,0.16%,-2.80%,0.92%,-0.26%,1.32%,0.02%,1.73%,0.00%,-0.44%,-0.94%,0.88%,-0.17%,3.64%,2.91%,-0.76%,0.69%,-0.67%,-0.16%,-0.75%,-1.48%,-2.75%,-0.10%,-1.21%,-0.59%,-3.50%
-0.25%,-0.09%,-1.68%,-0.60%,-1.28%,0.47%,-0.94%,0.12%,0.55%,3.35%,1.47%,-1.47%,0.15%,-1.48%,-1.50%,-1.25%,-1.67%,0.64%,-0.74%,-1.00%,0.01%,-1.99%,-0.03%,-1.83%,-0.69%,-1.58%,0.51%,-0.94%,0.16%,-1.10%,1.68%,1.82%,-1.43%,-0.58%,-0.99%,-1.75%,0.43%,0.05%,1.04%,-1.41%,-0.72%,2.50%,2.10%,-0.89%,-1.91%,0.54%,-0.11%,-0.11%,0.38%,0.07%
2.18%,1.33%,-1.04%,-0.63%,-0.93%,-0.53%,-0.41%,-1.75%,-0.08%,-2.54%,-0.04%,1.16%,-0.05%,0.90%,-1.94%,1.49%,0.64%,0.80%,0.49%,3.88%,1.20%,0.84%,2.20%,-0.02%,1.51%,1.85%,1.39%,1.87%,1.53%,-1.15%,0.09%,0.50%,0.13%,0.08%,3.53%,0.75%,-0.16%,0.50%,-2.45%,-1.69%,-0.28%,1.99%,0.73%,0.50%,-1.36%,0.68%,0.90%,0.85%,-1.34%,-2.02%
0.89%,1.35%,-0.42%,2.24%,9.21%,2.16%,0.48%,1.80%,1.21%,-0.11%,1.63%,-0.02%,-1.39%,1.49%,1.01%,1.26%,1.65%,-3.31%,-0.36%,-2.60%,-1.29%,0.41%,-1.16%,3.25%,0.41%,0.15%,0.74%,-0.03%,0.26%,2.27%,-1.93%,0.53%,-1.82%,-0.73%,0.21%,-0.06%,0.43%,2.15%,-1.76%,4.03%,2.25%,-2.47%,0.31%,2.01%,2.01%,-2.98%,0.05%,0.55%,-0.42%,-1.85%
-1.20%,1.21%,1.73%,1.70%,-4.06%,0.18%,0.34%,0.87%,-0.72%,0.20%,0.96%,1.26%,-0.61%,0.74%,0.58%,-1.30%,0.64%,1.07%,1.09%,1.51%,0.50%,0.30%,2.37%,-1.29%,0.73%,0.71%,1.21%,-0.79%,1.88%,1.68%,-0.24%,1.23%,0.36%,0.82%,3.70%,-0.08%,-0.02%,-3.31%,-2.62%,1.57%,0.81%,2.32%,1.87%,1.04%,0.88%,0.01%,1.22%,-3.25%,1.14%,0.94%
-7.64%,-1.52%,-1.00%,1.71%,1.25%,0.45%,-0.14%,-0.83%,-1.65%,-0.27%,-1.60%,0.76%,-1.58%,-0.73%,0.40%,-2.14%,0.19%,-4.96%,1.30%,-1.38%,-1.83%,-3.23%,-2.45%,-2.57%,2.06%,-1.56%,-0.20%,-3.03%,3.78%,0.16%,1.23%,-1.16%,-0.80%,-1.02%,-2.08%,-0.28%,-1.30%,0.98%,0.01%,-2.19%,-2.50%,-0.92%,-1.61%,-1.28%,-3.45%,-1.20%,-1.76%,0.49%,-2.25%,-1.15%
-2.32%,-1.02%,-1.00%,-1.27%,1.84%,0.31%,-1.62%,-0.64%,-0.85%,-0.99%,-1.62%,-0.44%,-1.27%,0.80%,0.14%,-2.11%,-0.75%,-7.48%,-0.08%,-0.53%,-0.23%,1.53%,-1.34%,1.81%,-0.78%,0.53%,-1.21%,1.32%,-1.85%,-1.81%,-0.15%,0.23%,0.13%,2.29%,-1.12%,0.58%,0.63%,-1.14%,0.24%,0.37%,4.04%,-0.51%,-2.08%,-0.76%,1.91%,-1.45%,-0.53%,-3.48%,-0.53%,-1.49%
0.16%,2.83%,3.00%,-1.35%,-2.46%,-2.91%,-0.90%,-1.00%,0.66%,-1.89%,0.89%,-2.02%,-2.04%,-0.53%,-0.68%,-2.24%,-1.25%,0.45%,1.05%,-1.36%,0.11%,-0.09%,0.83%,0.34%,-2.75%,0.69%,-0.80%,-0.60%,-0.01%,-0.66%,0.67%,-1.25%,-0.89%,-1.95%,0.14%,-0.47%,0.46%,-0.80%,0.41%,0.02%,-3.37%,-0.03%,0.40%,0.27%,-0.80%,1.49%,-0.13%,-0.60%,-0.24%,-0.57%
0.79%,1.02%,-1.86%,2.08%,3.04%,0.92%,2.05%,1.00%,1.47%,0.38%,1.64%,-1.00%,-1.44%,1.39%,-1.76%,1.91%,0.29%,-0.18%,-0.56%,-0.21%,-0.32%,2.81%,2.30%,2.46%,1.84%,-0.07%,0.84%,2.65%,0.94%,1.49%,-0.08%,3.66%,0.75%,-0.24%,-0.21%,2.02%,0.92%,1.79%,-0.11%,1.88%,-0.82%,-1.72%,2.22%,0.22%,2.70%,-0.79%,1.13%,1.95%,1.19%,1.79%
3.02%,0.10%,-0.86%,-0.44%,1.15%,-0.79%,-1.43%,-1.12%,1.76%,0.73%,-0.51%,-0.07%,0.28%,0.23%,0.26%,2.22%,1.45%,-0.87%,-0.52%,-1.50%,0.25%,0.36%,-0.12%,6.73%,0.16%,-1.07%,-1.47%,-0.54%,-0.26%,-1.75%,-0.83%,-2.29%,0.36%,0.53%,0.27%,-0.44%,1.65%,-0.40%,1.44%,1.44%,-0.44%,0.59%,-1.53%,-0.90%,-0.02%,-0.62%,-0.09%,0.57%,0.76%,-0.73%
-1.83%,0.13%,-2.44%,1.05%,1.15%,-0.70%,-1.03%,0.16%,-1.82%,0.32%,-0.79%,-0.45%,-0.30%,-1.32%,-0.51%,-0.37%,0.21%,0.80%,0.58%,-2.11%,-0.08%,-0.23%,0.00%,-0.81%,-0.14%,0.51%,0.44%,-0.71%,0.75%,0.79%,0.05%,-0.60%,-0.65%,-0.58%,0.03%,-0.14%,-0.42%,0.99%,0.66%,-0.82%,-1.04%,1.40%,0.79%,2.95%,1.14%,0.11%,1.82%,1.36%,-2.41%,-0.91%
-1.86%,-0.62%,-2.04%,-0.40%,-0.15%,-1.55%,-0.63%,-2.09%,1.23%,2.40%,-0.28%,-2.13%,0.75%,-0.42%,-3.62%,1.09%,-0.17%,0.29%,0.72%,-0.44%,-0.23%,1.32%,-0.64%,0.02%,-0.76%,0.33%,-0.23%,-0.68%,-0.29%,-0.98%,0.13%,-0.42%,-0.15%,-1.11%,-1.53%,2.95%,-1.82%,0.46%,-0.73%,-0.02%,-1.77%,-1.09%,-2.31%,-2.44%,-1.49%,1.45%,-1.28%,-1.27%,0.81%,0.07%
0.91%,0.46%,2.03%,5.65%,1.03%,-0.43%,1.31%,2.05%,2.33%,-6.19%,1.69%,-0.31%,0.61%,0.87%,0.05%,0.74%,0.70%,0.29%,0.96%,-0.23%,-0.76%,0.58%,1.18%,1.34%,1.25%,0.47%,1.09%,1.31%,1.59%,1.85%,0.72%,1.47%,0.52%,-0.63%,6.03%,-0.40%,-0.56%,0.83%,-1.02%,0.97%,-5.06%,0.17%,0.79%,-0.84%,2.20%,0.43%,-1.75%,1.84%,1.83%,0.81%
-2.97%,-0.67%,-2.03%,0.85%,-0.25%,0.59%,0.16%,0.77%,1.23%,-0.89%,-0.25%,0.84%,-0.35%,-2.34%,1.37%,-1.22%,-0.06%,-0.81%,0.50%,-0.17%,0.83%,-0.25%,-0.04%,-0.27%,0.41%,1.10%,0.72%,1.64%,0.34%,-0.41%,0.38%,-1.89%,-0.49%,2.51%,0.51%,-0.13%,1.07%,-0.27%,-1.67%,1.30%,0.37%,-0.68%,-10.99%,-2.18%,0.51%,0.12%,-3.77%,-0.92%,0.87%,-0.11%
-0.56%,-0.20%,1.77%,1.33%,-0.40%,-0.29%,2.01%,0.21%,0.40%,-0.31%,-0.17%,-0.47%,-2.43%,-1.94%,-0.46%,0.91%,-0.97%,-0.03%,0.79%,0.86%,0.04%,0.74%,0.79%,-0.60%,-1.04%,0.10%,0.44%,1.67%,0.96%,-0.55%,2.12%,-0.66%,0.23%,-0.90%,-0.06%,0.93%,2.30%,-0.78%,1.19%,-2.21%,-1.09%,1.42%,-5.18%,-4.17%,2.56%,0.51%,1.20%,0.66%,0.05%,-0.49%
-0.16%,-1.48%,-1.19%,0.69%,0.05%,-0.42%,0.95%,-1.45%,-1.84%,-1.73%,1.60%,-2.76%,0.00%,1.33%,-0.72%,-0.67%,-0.65%,-0.51%,-0.71%,-1.47%,-2.03%,-1.70%,3.87%,-3.57%,1.42%,0.45%,-0.39%,0.61%,-0.19%,-0.86%,1.18%,0.71%,-0.36%,-0.06%,0.66%,-1.48%,-0.18%,-2.33%,-0.73%,-1.98%,0.65%,0.33%,-0.64%,0.05%,-0.75%,0.31%,0.02%,-1.02%,-2.88%,1.37%
0.24%,-1.29%,-1.13%,-1.08%,-1.92%,0.13%,7.63%,4.70%,-1.95%,-2.06%,-1.18%,-1.10%,3.04%,0.06%,-0.84%,-0.23%,0.07%,-1.14%,0.22%,0.02%,-0.59%,-2.79%,-0.27%,-0.42%,-2.41%,-0.58%,-0.59%,-1.37%,-0.84%,-0.47%,1.13%,-0.48%,0.02%,-1.71%,0.81%,1.29%,0.00%,-1.13%,0.13%,-0.16%,1.73%,-0.06%,2.65%,1.50%,-1.77%,0.46%,0.57%,-2.58%,-0.83%,1.33%
-3.89%,-2.11%,-0.11%,-0.08%,-1.21%,-0.99%,4.02%,2.88%,-1.09%,-1.70%,2.20%,-3.74%,-1.73%,-0.80%,0.25%,-1.34%,-1.88%,-2.10%,-0.77%,0.25%,0.18%,-0.67%,2.29%,-3.34%,1.20%,0.82%,0.03%,-3.78%,1.87%,-2.98%,-0.35%,-1.53%,-2.14%,-0.30%,-0.23%,-1.88%,-0.24%,-1.22%,-0.93%,-1.59%,-3.12%,0.29%,-1.13%,-3.27%,-3.10%,2.54%,0.37%,0.33%,-2.50%,-3.39%
-0.34%,-1.49%,-3.26%,-0.51%,-1.14%,-2.40%,-2.06%,-0.14%,1.94%,-0.37%,-1.35%,-2.36%,1.29%,-1.56%,-4.49%,-2.17%,-2.54%,0.59%,-0.95%,-0.03%,-1.91%,-1.40%,-1.69%,1.12%,0.02%,-0.26%,-0.31%,-3.19%,-1.37%,-0.17%,1.45%,-1.20%,-0.97%,-1.32%,-2.04%,0.38%,-0.13%,-0.27%,0.16%,2.34%,-4.55%,1.56%,-0.47%,-2.86%,-2.43%,-1.10%,-2.63%,-3.79%,-0.17%,-1.51%
3.43%,-1.03%,-1.55%,-1.14%,-0.67%,3.23%,2.08%,4.36%,0.95%,0.51%,1.50%,0.68%,3.26%,-1.49%,6.16%,1.69%,0.35%,1.00%,-0.16%,1.06%,0.20%,2.94%,-0.28%,0.35%,-1.28%,-1.09%,1.22%,2.96%,-1.09%,0.53%,-0.13%,0.51%,1.57%,0.46%,1.56%,-0.30%,-0.89%,-0.49%,0.44%,3.87%,2.08%,-1.35%,1.48%,3.99%,-0.03%,0.15%,-0.11%,-0.04%,-2.51%,0.04%
-3.97%,-1.45%,-0.45%,-0.64%,-0.58%,-1.19%,-3.30%,-3.04%,-5.95%,-1.40%,1.99%,1.60%,-1.02%,-2.52%,-2.75%,-1.80%,0.76%,-1.16%,-1.13%,-1.08%,-0.48%,-2.13%,-0.39%,0.60%,-1.90%,-2.64%,-0.75%,-2.64%,-0.58%,0.51%,0.55%,0.19%,-0.74%,0.84%,0.07%,-5.29%,0.26%,-1.57%,-0.48%,3.66%,-0.17%,-0.39%,1.23%,0.57%,-6.36%,1.61%,0.65%,0.46%,-1.46%,-0.56%
1.49%,-0.80%,0.27%,1.17%,2.73%,-1.52%,0.79%,0.63%,-0.70%,4.23%,0.04%,0.21%,1.41%,3.23%,0.95%,0.42%,-2.45%,1.94%,0.94%,-0.29%,0.20%,1.80%,-0.45%,1.93%,0.51%,0.92%,3.05%,1.34%,1.60%,0.84%,-0.06%,1.35%,-1.02%,-0.90%,0.25%,-4.39%,0.21%,0.40%,-0.53%,2.01%,2.34%,3.11%,1.72%,-6.72%,1.50%,1.99%,0.13%,1.35%,-1.15%,0.34%
4.74%,2.33%,2.83%,-0.10%,0.76%,0.94%,1.01%,4.21%,2.48%,1.36%,1.91%,0.59%,-1.61%,1.79%,-0.26%,2.33%,0.88%,0.47%,1.14%,0.14%,1.80%,4.87%,0.94%,-0.69%,-0.93%,2.37%,0.60%,3.79%,1.60%,0.30%,0.61%,1.74%,1.63%,0.15%,0.72%,4.62%,0.14%,0.54%,0.11%,-0.58%,0.78%,-0.50%,1.32%,1.91%,3.67%,-1.21%,0.34%,0.37%,0.65%,0.10%
3.89%,-0.26%,-0.88%,2.28%,1.42%,1.15%,-0.99%,-1.03%,5.64%,-0.48%,0.27%,0.53%,3.34%,-4.94%,1.36%,1.59%,2.88%,-2.35%,1.67%,1.04%,1.32%,-1.57%,0.45%,1.22%,1.10%,-0.03%,-1.13%,0.32%,0.10%,2.57%,-0.73%,-0.90%,1.89%,1.45%,-0.78%,0.09%,-2.41%,-0.04%,0.39%,1.91%,7.13%,-2.34%,1.09%,0.73%,1.48%,-3.91%,0.49%,3.41%,1.31%,-0.49%
-4.59%,-0.28%,2.00%,-1.69%,0.29%,0.21%,-0.85%,-2.02%,0.83%,1.07%,-0.65%,-1.65%,-0.86%,-2.33%,-0.69%,-0.56%,-0.24%,1.19%,-0.47%,0.09%,0.29%,0.35%,-0.64%,-3.12%,-0.45%,-1.94%,0.19%,1.42%,-0.99%,0.30%,0.62%,2.39%,0.06%,-1.04%,-1.52%,-0.03%,0.03%,-0.32%,-0.55%,-2.85%,-0.04%,0.61%,-1.21%,-0.56%,-0.23%,0.39%,-1.55%,-2.24%,-0.38%,-0.12%
-0.24%,-0.91%,-1.72%,-0.43%,-1.11%,-1.19%,2.00%,1.21%,-1.26%,-0.88%,-0.26%,-0.94%,2.37%,-1.42%,-0.95%,-1.23%,-1.54%,0.25%,0.78%,-1.05%,-0.25%,-1.81%,0.83%,-1.72%,-0.78%,0.40%,-0.41%,0.24%,1.48%,-1.08%,-0.34%,3.18%,-1.45%,-0.39%,0.19%,-0.88%,1.20%,-0.15%,-0.73%,1.08%,-0.99%,-0.27%,2.72%,-1.95%,0.43%,1.39%,-0.10%,-0.02%,-0.25%,-0.82%
-1.94%,4.74%,-3.78%,0.83%,0.78%,-0.46%,-0.41%,1.40%,0.92%,-0.59%,2.32%,-0.15%,2.49%,-0.39%,-1.28%,2.14%,-0.16%,0.33%,4.45%,-0.35%,-1.57%,-1.64%,1.62%,0.32%,-0.09%,3.75%,1.66%,-0.20%,2.41%,0.35%,-0.73%,2.78%,-0.59%,1.36%,1.30%,2.24%,-0.02%,0.57%,1.27%,0.90%,-2.87%,-0.91%,1.78%,-2.22%,-0.38%,3.65%,-1.48%,0.41%,1.03%,0.40%
-1.20%,-1.16%,-2.45%,-0.89%,-1.69%,5.32%,-1.54%,-2.65%,1.31%,2.71%,-1.88%,-0.06%,-0.54%,0.55%,0.25%,-2.96%,-1.07%,-0.60%,-1.35%,-1.58%,2.30%,1.84%,-1.40%,1.22%,-0.63%,-2.05%,-0.89%,0.00%,-1.24%,0.15%,-1.45%,-2.31%,3.18%,-1.91%,2.53%,-2.64%,-1.67%,1.00%,-2.31%,-1.06%,0.83%,-0.52%,-2.21%,1.66%,-2.61%,-1.57%,-0.01%,-1.39%,-1.52%,-0.50%
-2.76%,-2.33%,1.52%,-0.67%,0.07%,-0.62%,-0.70%,-2.27%,-0.18%,-2.97%,-0.80%,-0.72%,-0.70%,-0.58%,2.81%,-1.64%,0.60%,-0.46%,-3.05%,0.55%,-0.35%,1.30%,-1.61%,-0.88%,-0.39%,-0.69%,1.52%,-0.02%,-1.07%,-1.06%,0.62%,1.43%,-0.67%,-1.40%,-0.82%,-1.21%,-2.06%,1.11%,-2.38%,-1.39%,-1.19%,0.71%,-3.04%,-0.19%,0.98%,-0.41%,-1.63%,-1.62%,0.62%,-0.17%
-0.73%,-1.31%,-0.14%,-0.84%,-1.15%,-1.08%,1.83%,0.39%,-0.77%,-2.15%,0.79%,4.11%,-2.51%,-1.12%,-1.63%,-0.48%,-1.02%,-1.74%,0.85%,-0.35%,-0.09%,0.19%,-0.03%,-0.92%,-0.52%,-0.15%,-1.50%,-0.83%,0.06%,-1.77%,-0.93%,-1.44%,0.69%,-0.46%,-2.87%,0.06%,-1.42%,0.72%,-0.11%,0.21%,-1.07%,-1.30%,3.33%,-0.59%,1.04%,0.42%,-2.42%,-0.11%,-0.92%,-1.88%
2.47%,0.59%,-1.03%,-0.85%,0.09%,1.32%,2.86%,2.49%,1.15%,4.24%,1.12%,-0.67%,1.89%,1.84%,-0.15%,2.44%,0.96%,2.70%,-0.30%,-0.54%,0.69%,2.50%,0.53%,-0.07%,1.08%,1.07%,1.36%,2.70%,0.84%,1.26%,-0.26%,1.44%,0.36%,0.74%,2.36%,-0.53%,1.14%,0.71%,3.11%,2.50%,3.45%,0.24%,0.76%,3.76%,1.35%,-1.35%,4.11%,1.15%,0.53%,1.57%
6.05%,1.13%,4.37%,2.22%,2.07%,0.12%,0.41%,1.68%,1.48%,0.05%,1.98%,0.42%,-0.60%,0.46%,0.23%,-0.79%,0.92%,1.36%,0.24%,-0.28%,0.45%,0.20%,2.03%,2.47%,0.24%,-1.01%,1.21%,1.63%,-0.40%,0.34%,1.38%,0.66%,0.78%,0.00%,0.28%,1.38%,0.82%,1.78%,0.29%,-0.19%,-0.22%,0.57%,0.51%,3.30%,3.85%,1.46%,-1.37%,1.51%,0.73%,2.06%
0.72%,0.12%,4.91%,-0.93%,-0.92%,-0.50%,0.80%,0.19%,-1.49%,-0.63%,-1.26%,3.50%,0.35%,-0.68%,4.98%,-0.67%,-1.44%,0.80%,-0.62%,-0.92%,-0.45%,-2.59%,-0.46%,-0.91%,-1.16%,-0.62%,0.61%,-0.07%,0.60%,-0.83%,-3.16%,-0.94%,0.24%,-0.65%,1.04%,0.61%,-2.39%,1.34%,0.78%,1.24%,8.08%,0.67%,-0.06%,1.49%,-0.27%,0.73%,1.00%,1.26%,-0.21%,-0.23%